articleLink,imageLink,tag,confidence
https://beebom.com/amazon-great-indian-festival-best-laptop-deals-october-12/,https://i1.wp.com/beebom.com/wp-content/uploads/2018/10/1.-HP-15-AMD-Ryzen-3.jpg?resize=640%2C391&ssl=1,computer,0.9744438529014587
https://beebom.com/amazon-great-indian-festival-best-laptop-deals-october-12/,https://i1.wp.com/beebom.com/wp-content/uploads/2018/10/1.-HP-15-AMD-Ryzen-3.jpg?resize=640%2C391&ssl=1,sitting,0.9566575884819031
https://beebom.com/amazon-great-indian-festival-best-laptop-deals-october-12/,https://i1.wp.com/beebom.com/wp-content/uploads/2018/10/1.-HP-15-AMD-Ryzen-3.jpg?resize=640%2C391&ssl=1,indoor,0.8982083797454834
https://beebom.com/amazon-great-indian-festival-best-laptop-deals-october-12/,https://i1.wp.com/beebom.com/wp-content/uploads/2018/10/1.-HP-15-AMD-Ryzen-3.jpg?resize=640%2C391&ssl=1,black,0.7091034650802612
https://beebom.com/amazon-great-indian-festival-best-laptop-deals-october-12/,https://i1.wp.com/beebom.com/wp-content/uploads/2018/10/1.-HP-15-AMD-Ryzen-3.jpg?resize=640%2C391&ssl=1,open,0.5931439995765686
https://beebom.com/amazon-great-indian-festival-best-laptop-deals-october-12/,https://i1.wp.com/beebom.com/wp-content/uploads/2018/10/1.-HP-15-AMD-Ryzen-3.jpg?resize=640%2C391&ssl=1,display,0.40452706813812256
https://beebom.com/amazon-great-indian-festival-best-laptop-deals-october-12/,https://i1.wp.com/beebom.com/wp-content/uploads/2018/10/1.-HP-15-AMD-Ryzen-3.jpg?resize=640%2C391&ssl=1,silver,0.16451315581798553
https://www.eater.com/2018/10/11/17963532/whole-foods-raises-minimum-wage-15-dollars-amazon,https://cdn.vox-cdn.com/thumbor/TmV9NBmuSRTWXg6hFcJ3dsi9YbA=/0x0:3000x2000/1200x800/filters:focal(1187x465:1667x945)/cdn.vox-cdn.com/uploads/chorus_image/image/61730903/488633883.jpg.0.jpg,building,0.9985474944114685
https://www.eater.com/2018/10/11/17963532/whole-foods-raises-minimum-wage-15-dollars-amazon,https://cdn.vox-cdn.com/thumbor/TmV9NBmuSRTWXg6hFcJ3dsi9YbA=/0x0:3000x2000/1200x800/filters:focal(1187x465:1667x945)/cdn.vox-cdn.com/uploads/chorus_image/image/61730903/488633883.jpg.0.jpg,outdoor,0.9869231581687927
https://www.eater.com/2018/10/11/17963532/whole-foods-raises-minimum-wage-15-dollars-amazon,https://cdn.vox-cdn.com/thumbor/TmV9NBmuSRTWXg6hFcJ3dsi9YbA=/0x0:3000x2000/1200x800/filters:focal(1187x465:1667x945)/cdn.vox-cdn.com/uploads/chorus_image/image/61730903/488633883.jpg.0.jpg,man,0.9181516170501709
https://english.manoramaonline.com/business/news/2018/10/12/flipkart-amazon-big-ticket-sale-season.html,https://img.manoramaonline.com/content/dam/mm/en/business/news/images/2018/10/12/flipkart-amazon.jpg,sign,0.26455873250961304
http://www.ironman.com/triathlon/news/articles/2018/10/kona-womens-pro-preview.aspx,http://www.ironman.com/~/media/bd2bfadd58d846129643826947ed4d87/1810%20womens%20preview.jpg?w=740&h=370&c=1,outdoor,0.998354971408844
http://www.ironman.com/triathlon/news/articles/2018/10/kona-womens-pro-preview.aspx,http://www.ironman.com/~/media/bd2bfadd58d846129643826947ed4d87/1810%20womens%20preview.jpg?w=740&h=370&c=1,road,0.9900561571121216
http://www.ironman.com/triathlon/news/articles/2018/10/kona-womens-pro-preview.aspx,http://www.ironman.com/~/media/bd2bfadd58d846129643826947ed4d87/1810%20womens%20preview.jpg?w=740&h=370&c=1,person,0.9455329179763794
http://www.ironman.com/triathlon/news/articles/2018/10/kona-womens-pro-preview.aspx,http://www.ironman.com/~/media/bd2bfadd58d846129643826947ed4d87/1810%20womens%20preview.jpg?w=740&h=370&c=1,orange,0.5382739901542664
https://finance.yahoo.com/news/amazon-adds-wage-hike-worth-222237496.html,https://s.yimg.com/uu/api/res/1.2/e07YCmiuDO_ax0floSqP3w--~B/aD0xMDgwO3c9MTkyMDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en-US/homerun/gobankingrates_644/b340de14ac99fed92173a0fffa456690,indoor,0.9894792437553406
https://www.yahoo.com/news/usps-proposes-amazon-pay-12-173000498.html,https://s.yimg.com/uu/api/res/1.2/1ADfQcCXtBHrOtVvt7kyeQ--~B/aD0yMjU7dz00MDA7c209MTthcHBpZD15dGFjaHlvbg--/http://media.zenfs.com/en-US/video/video.cnbc2.com/4dafb37dc3057c88d2511d06406e0198,monitor,0.9000808596611023
https://www.yahoo.com/news/usps-proposes-amazon-pay-12-173000498.html,https://s.yimg.com/uu/api/res/1.2/1ADfQcCXtBHrOtVvt7kyeQ--~B/aD0yMjU7dz00MDA7c209MTthcHBpZD15dGFjaHlvbg--/http://media.zenfs.com/en-US/video/video.cnbc2.com/4dafb37dc3057c88d2511d06406e0198,screen,0.7073502540588379
https://www.yahoo.com/news/usps-proposes-amazon-pay-12-173000498.html,https://s.yimg.com/uu/api/res/1.2/1ADfQcCXtBHrOtVvt7kyeQ--~B/aD0yMjU7dz00MDA7c209MTthcHBpZD15dGFjaHlvbg--/http://media.zenfs.com/en-US/video/video.cnbc2.com/4dafb37dc3057c88d2511d06406e0198,screenshot,0.5075344443321228
https://fox4kc.com/2018/10/11/amazon-deliveryman-watches-truck-roll-into-ku-students-car-before-driving-away/,https://localtvwdaf.files.wordpress.com/2018/10/promo363568632.jpg?quality=85&strip=all&w=1200,grass,0.9998666048049927
https://fox4kc.com/2018/10/11/amazon-deliveryman-watches-truck-roll-into-ku-students-car-before-driving-away/,https://localtvwdaf.files.wordpress.com/2018/10/promo363568632.jpg?quality=85&strip=all&w=1200,outdoor,0.9871786832809448
https://fox4kc.com/2018/10/11/amazon-deliveryman-watches-truck-roll-into-ku-students-car-before-driving-away/,https://localtvwdaf.files.wordpress.com/2018/10/promo363568632.jpg?quality=85&strip=all&w=1200,plant,0.4051930606365204
https://mic.com/articles/191857/bernie-sanders-on-amazons-minimum-wage-its-a-huge-victory-for-hundreds-of-thousands-of-workers?mic_referral=homepage:featured:0,https://thumbs.mic.com/ZDhkMDNjMzI0ZSMvMElqbjNHdnc4d0d5MzI1ZXA4ZTRLbU53dXUwPS8weDA6MTkyMHgxMDgwLzgwMHg0NTAvZmlsdGVyczpmb3JtYXQoanBlZyk6cXVhbGl0eSg4MCkvaHR0cHM6Ly9zMy5hbWF6b25hd3MuY29tL3BvbGljeW1pYy1pbWFnZXMvdW9jbWh2bmMzNXZsY2Fnc3ppbWpxb2RwdGRuZ3BwaHd5bWhuaWs4a25paXNqbTF4dHR1OGJ5dmV3NWZqMjF2Zy5qcGc.jpg,person,0.9989515542984009
https://mic.com/articles/191857/bernie-sanders-on-amazons-minimum-wage-its-a-huge-victory-for-hundreds-of-thousands-of-workers?mic_referral=homepage:featured:0,https://thumbs.mic.com/ZDhkMDNjMzI0ZSMvMElqbjNHdnc4d0d5MzI1ZXA4ZTRLbU53dXUwPS8weDA6MTkyMHgxMDgwLzgwMHg0NTAvZmlsdGVyczpmb3JtYXQoanBlZyk6cXVhbGl0eSg4MCkvaHR0cHM6Ly9zMy5hbWF6b25hd3MuY29tL3BvbGljeW1pYy1pbWFnZXMvdW9jbWh2bmMzNXZsY2Fnc3ppbWpxb2RwdGRuZ3BwaHd5bWhuaWs4a25paXNqbTF4dHR1OGJ5dmV3NWZqMjF2Zy5qcGc.jpg,man,0.9823723435401917
https://mic.com/articles/191857/bernie-sanders-on-amazons-minimum-wage-its-a-huge-victory-for-hundreds-of-thousands-of-workers?mic_referral=homepage:featured:0,https://thumbs.mic.com/ZDhkMDNjMzI0ZSMvMElqbjNHdnc4d0d5MzI1ZXA4ZTRLbU53dXUwPS8weDA6MTkyMHgxMDgwLzgwMHg0NTAvZmlsdGVyczpmb3JtYXQoanBlZyk6cXVhbGl0eSg4MCkvaHR0cHM6Ly9zMy5hbWF6b25hd3MuY29tL3BvbGljeW1pYy1pbWFnZXMvdW9jbWh2bmMzNXZsY2Fnc3ppbWpxb2RwdGRuZ3BwaHd5bWhuaWs4a25paXNqbTF4dHR1OGJ5dmV3NWZqMjF2Zy5qcGc.jpg,wall,0.9652643799781799
https://mic.com/articles/191857/bernie-sanders-on-amazons-minimum-wage-its-a-huge-victory-for-hundreds-of-thousands-of-workers?mic_referral=homepage:featured:0,https://thumbs.mic.com/ZDhkMDNjMzI0ZSMvMElqbjNHdnc4d0d5MzI1ZXA4ZTRLbU53dXUwPS8weDA6MTkyMHgxMDgwLzgwMHg0NTAvZmlsdGVyczpmb3JtYXQoanBlZyk6cXVhbGl0eSg4MCkvaHR0cHM6Ly9zMy5hbWF6b25hd3MuY29tL3BvbGljeW1pYy1pbWFnZXMvdW9jbWh2bmMzNXZsY2Fnc3ppbWpxb2RwdGRuZ3BwaHd5bWhuaWs4a25paXNqbTF4dHR1OGJ5dmV3NWZqMjF2Zy5qcGc.jpg,indoor,0.9604142904281616
https://mic.com/articles/191857/bernie-sanders-on-amazons-minimum-wage-its-a-huge-victory-for-hundreds-of-thousands-of-workers?mic_referral=homepage:featured:0,https://thumbs.mic.com/ZDhkMDNjMzI0ZSMvMElqbjNHdnc4d0d5MzI1ZXA4ZTRLbU53dXUwPS8weDA6MTkyMHgxMDgwLzgwMHg0NTAvZmlsdGVyczpmb3JtYXQoanBlZyk6cXVhbGl0eSg4MCkvaHR0cHM6Ly9zMy5hbWF6b25hd3MuY29tL3BvbGljeW1pYy1pbWFnZXMvdW9jbWh2bmMzNXZsY2Fnc3ppbWpxb2RwdGRuZ3BwaHd5bWhuaWs4a25paXNqbTF4dHR1OGJ5dmV3NWZqMjF2Zy5qcGc.jpg,glasses,0.8807334899902344
https://medium.com/@bmd329/from-bookstore-to-smart-speaker-behemoth-how-amazon-conquered-the-bookstore-and-is-using-it-to-2f73e6eb10bf,https://cdn-images-1.medium.com/max/1600/1*a_xT80XRCcGbT2awYiQmpw.jpeg,indoor,0.9833697080612183
https://medium.com/@bmd329/from-bookstore-to-smart-speaker-behemoth-how-amazon-conquered-the-bookstore-and-is-using-it-to-2f73e6eb10bf,https://cdn-images-1.medium.com/max/1600/1*a_xT80XRCcGbT2awYiQmpw.jpeg,book,0.9533787369728088
https://medium.com/@bmd329/from-bookstore-to-smart-speaker-behemoth-how-amazon-conquered-the-bookstore-and-is-using-it-to-2f73e6eb10bf,https://cdn-images-1.medium.com/max/1600/1*a_xT80XRCcGbT2awYiQmpw.jpeg,shelf,0.7416571974754333
https://boingboing.net/2018/10/11/usps-says-amazon-should-pay-9.html,https://media.boingboing.net/wp-content/uploads/2018/05/bezos.jpg,person,0.9678084850311279
https://boingboing.net/2018/10/11/usps-says-amazon-should-pay-9.html,https://media.boingboing.net/wp-content/uploads/2018/05/bezos.jpg,indoor,0.9326235055923462
https://boingboing.net/2018/10/11/usps-says-amazon-should-pay-9.html,https://media.boingboing.net/wp-content/uploads/2018/05/bezos.jpg,wearing,0.7950940728187561
https://boingboing.net/2018/10/11/usps-says-amazon-should-pay-9.html,https://media.boingboing.net/wp-content/uploads/2018/05/bezos.jpg,eyes,0.6145666837692261
https://boingboing.net/2018/10/11/usps-says-amazon-should-pay-9.html,https://media.boingboing.net/wp-content/uploads/2018/05/bezos.jpg,staring,0.27555587887763977
https://boingboing.net/2018/10/11/usps-says-amazon-should-pay-9.html,https://media.boingboing.net/wp-content/uploads/2018/05/bezos.jpg,close,0.21839189529418945
https://tformers.com/transformers-siege-amazon-listings-reveal-at-least-one-unexpected-new-toy/34269/news.html,https://i.tformers.com/g/generated/34241/NYCC%202018%20-%20Siege%20Official%20Decepticon%20Images%20From%20IGN%20-%20Megatron%20Soundwave%20Shockwave%20Starscream%20REFRAKTOR__scaled_600.png,plastic,0.5396857857704163
http://www.aftvnews.com/how-to-cast-youtube-to-the-amazon-echo-show-from-an-iphone-or-android-phone/,https://i1.wp.com/www.aftvnews.com/wp-content/uploads/2018/10/Cast-YouTube-to-Amazon-Echo-Show.jpg?resize=646%2C363&quality=100,monitor,0.9584375619888306
http://www.aftvnews.com/how-to-cast-youtube-to-the-amazon-echo-show-from-an-iphone-or-android-phone/,https://i1.wp.com/www.aftvnews.com/wp-content/uploads/2018/10/Cast-YouTube-to-Amazon-Echo-Show.jpg?resize=646%2C363&quality=100,cellphone,0.8757954835891724
http://www.aftvnews.com/how-to-cast-youtube-to-the-amazon-echo-show-from-an-iphone-or-android-phone/,https://i1.wp.com/www.aftvnews.com/wp-content/uploads/2018/10/Cast-YouTube-to-Amazon-Echo-Show.jpg?resize=646%2C363&quality=100,phone,0.8541815876960754
http://www.aftvnews.com/how-to-cast-youtube-to-the-amazon-echo-show-from-an-iphone-or-android-phone/,https://i1.wp.com/www.aftvnews.com/wp-content/uploads/2018/10/Cast-YouTube-to-Amazon-Echo-Show.jpg?resize=646%2C363&quality=100,electronics,0.7418843507766724
http://www.aftvnews.com/how-to-cast-youtube-to-the-amazon-echo-show-from-an-iphone-or-android-phone/,https://i1.wp.com/www.aftvnews.com/wp-content/uploads/2018/10/Cast-YouTube-to-Amazon-Echo-Show.jpg?resize=646%2C363&quality=100,screenshot,0.2289447784423828
http://www.southcoasttoday.com/opinion/20181011/our-view-amazons-15hour-wage-will-help-both-workers-and-economy,http://www.southcoasttoday.com/storyimage/NB/20181011/OPINION/181019834/AR/0/AR-181019834.jpg&MaxH=200&MaxW=200,table,0.3075787425041199
http://www.southcoasttoday.com/opinion/20181011/our-view-amazons-15hour-wage-will-help-both-workers-and-economy,http://www.southcoasttoday.com/storyimage/NB/20181011/OPINION/181019834/AR/0/AR-181019834.jpg&MaxH=200&MaxW=200,worktable,0.11391119658946991
http://www.followingthenerd.com/tv/watch-trailer-arrives-for-amazon-primes-good-omens-and-its-nothing-short-of-heavenly/,http://www.followingthenerd.com/site/wp-content/uploads/good-omens-poster.jpg,person,0.9580297470092773
http://www.followingthenerd.com/tv/watch-trailer-arrives-for-amazon-primes-good-omens-and-its-nothing-short-of-heavenly/,http://www.followingthenerd.com/site/wp-content/uploads/good-omens-poster.jpg,text,0.9412257075309753
https://www.politico.com/story/2018/10/11/postal-service-price-hikes-amazon-2061453,https://static.politico.com/8b/5f/05e47e41425ea1d2116cad23cc37/181011-postal-service-gtty-773.jpg,rack,0.21550902724266052
https://amazonadviser.com/2018/10/11/nycc-2018-amazon/,https://imagesvc.timeincapp.com/v3/fan/image?url=https://amazonadviser.com/files/2018/10/GoodOmensPR-85-BLAKE-JONES-2018.jpg&,person,0.9996994733810425
https://amazonadviser.com/2018/10/11/nycc-2018-amazon/,https://imagesvc.timeincapp.com/v3/fan/image?url=https://amazonadviser.com/files/2018/10/GoodOmensPR-85-BLAKE-JONES-2018.jpg&,posing,0.9194596409797668
https://amazonadviser.com/2018/10/11/nycc-2018-amazon/,https://imagesvc.timeincapp.com/v3/fan/image?url=https://amazonadviser.com/files/2018/10/GoodOmensPR-85-BLAKE-JONES-2018.jpg&,people,0.723097026348114
https://amazonadviser.com/2018/10/11/nycc-2018-amazon/,https://imagesvc.timeincapp.com/v3/fan/image?url=https://amazonadviser.com/files/2018/10/GoodOmensPR-85-BLAKE-JONES-2018.jpg&,group,0.7091987729072571
https://amazonadviser.com/2018/10/11/nycc-2018-amazon/,https://imagesvc.timeincapp.com/v3/fan/image?url=https://amazonadviser.com/files/2018/10/GoodOmensPR-85-BLAKE-JONES-2018.jpg&,crowd,0.013496264815330505
https://www.gamespot.com/articles/amazons-deals-on-ps4-xbox-one-and-nintendo-switch-/1100-6462459/,https://static.gamespot.com/uploads/original/1165/11653967/3449900-preview_screenshot7_164390.jpg,outdoor,0.9469365477561951
https://www.apartmenttherapy.com/amazon-bath-caddy-coupon-code-263495,"https://cdn.apartmenttherapy.info/image/fetch/q_60,w_1024,c_fit/https://s3.amazonaws.com/pixtruder/original_images/8ff1afdaeccbb6aeb0b6896101eb1b1c266f0506",indoor,0.9034891724586487
https://www.apartmenttherapy.com/amazon-bath-caddy-coupon-code-263495,"https://cdn.apartmenttherapy.info/image/fetch/q_60,w_1024,c_fit/https://s3.amazonaws.com/pixtruder/original_images/8ff1afdaeccbb6aeb0b6896101eb1b1c266f0506",sink,0.6712542772293091
https://www.geekwire.com/2018/usps-wants-raise-rates-amazon-last-mile-delivery-9-12-amid-pressure-trump-increase-revenue/,https://cdn.geekwire.com/wp-content/uploads/2014/12/usps.png,road,0.9989839196205139
https://www.geekwire.com/2018/usps-wants-raise-rates-amazon-last-mile-delivery-9-12-amid-pressure-trump-increase-revenue/,https://cdn.geekwire.com/wp-content/uploads/2014/12/usps.png,building,0.9974585175514221
https://www.geekwire.com/2018/usps-wants-raise-rates-amazon-last-mile-delivery-9-12-amid-pressure-trump-increase-revenue/,https://cdn.geekwire.com/wp-content/uploads/2014/12/usps.png,truck,0.9923851490020752
https://www.geekwire.com/2018/usps-wants-raise-rates-amazon-last-mile-delivery-9-12-amid-pressure-trump-increase-revenue/,https://cdn.geekwire.com/wp-content/uploads/2014/12/usps.png,outdoor,0.9921799898147583
https://www.geekwire.com/2018/usps-wants-raise-rates-amazon-last-mile-delivery-9-12-amid-pressure-trump-increase-revenue/,https://cdn.geekwire.com/wp-content/uploads/2014/12/usps.png,transport,0.8633160591125488
https://www.geekwire.com/2018/usps-wants-raise-rates-amazon-last-mile-delivery-9-12-amid-pressure-trump-increase-revenue/,https://cdn.geekwire.com/wp-content/uploads/2014/12/usps.png,van,0.5322961211204529
https://www.geekwire.com/2018/usps-wants-raise-rates-amazon-last-mile-delivery-9-12-amid-pressure-trump-increase-revenue/,https://cdn.geekwire.com/wp-content/uploads/2014/12/usps.png,blue,0.467680424451828
https://finance-commerce.com/2018/10/amazon-prepares-brooklyn-park-sorting-center/,https://finance-commerce.com/files/2018/10/Amazon-sorting-facility.jpg,sky,0.9999014139175415
https://finance-commerce.com/2018/10/amazon-prepares-brooklyn-park-sorting-center/,https://finance-commerce.com/files/2018/10/Amazon-sorting-facility.jpg,grass,0.999887228012085
https://finance-commerce.com/2018/10/amazon-prepares-brooklyn-park-sorting-center/,https://finance-commerce.com/files/2018/10/Amazon-sorting-facility.jpg,outdoor,0.9989296793937683
https://finance-commerce.com/2018/10/amazon-prepares-brooklyn-park-sorting-center/,https://finance-commerce.com/files/2018/10/Amazon-sorting-facility.jpg,road,0.9791625738143921
https://finance-commerce.com/2018/10/amazon-prepares-brooklyn-park-sorting-center/,https://finance-commerce.com/files/2018/10/Amazon-sorting-facility.jpg,residential,0.3735048472881317
https://finance-commerce.com/2018/10/amazon-prepares-brooklyn-park-sorting-center/,https://finance-commerce.com/files/2018/10/Amazon-sorting-facility.jpg,empty,0.3611729145050049
https://finance-commerce.com/2018/10/amazon-prepares-brooklyn-park-sorting-center/,https://finance-commerce.com/files/2018/10/Amazon-sorting-facility.jpg,day,0.10298743844032288
http://www.aftvnews.com/amazon-echo-show-software-update-adds-web-browser-smart-home-dashboard-nbc-hulu-and-more/,https://i2.wp.com/www.aftvnews.com/wp-content/uploads/2018/10/Echo-Show-Update.jpg?resize=646%2C363&quality=100,monitor,0.9610394835472107
http://www.aftvnews.com/amazon-echo-show-software-update-adds-web-browser-smart-home-dashboard-nbc-hulu-and-more/,https://i2.wp.com/www.aftvnews.com/wp-content/uploads/2018/10/Echo-Show-Update.jpg?resize=646%2C363&quality=100,screenshot,0.46930158138275146
https://www.avsforum.com/the-best-noise-cancelling-headphones-under-200-on-amazon/,https://www.avsforum.com/wordpress/wp-content/uploads/2018/10/Headphones-Under-200-Cover-Shot.jpg,abstract,0.5947499871253967
https://www.avsforum.com/the-best-noise-cancelling-headphones-under-200-on-amazon/,https://www.avsforum.com/wordpress/wp-content/uploads/2018/10/Headphones-Under-200-Cover-Shot.jpg,sunset,0.4401915967464447
