articleLink,headline,headlineSentiment,textSnippet
https://www.travpr.com/pr-74897-rainforest-cruises-offers-luxury-bucket-list.html,"RAINFOREST CRUISES OFFERS LUXURY BUCKET LIST ADVENTURE PACKAGE INCLUDING AMAZON RIVER CRUISE, TREEHOUSE LODGE AND FLIGHTS",0.5,EXCLUSIVE OFFER INCLUDES FREE 2-NIGHT TREEHOUSE LODGE STAY AND FREE DOMESTIC FLIGHTS WHEN BOOKING ARIA AMAZON CRUISE IN PERU Rainforest Cruises is offering an exclusive luxury Amazon adventure package that includes a free 2-night extension at the Treehouse ...
https://lompocrecord.com/opinion/editorial/editorial-cartoon-amazon-scrooge/article_0f47fea8-e00f-56e6-b529-fcc7985adb5c.html,Editorial cartoon: Amazon Scrooge,0.5,* I understand and agree that registration on or use of this site constitutes agreement to its user agreement and privacy policy. Letters to the editor on topics of general interest are welcomed ...
https://www.vice.com/en_uk/article/8xjbng/the-hot-new-millennial-trend-is-scamming-amazon-for-big-money,The Hot New Millennial Trend Is Scamming Amazon for Big Money,0.5,"When your CEO is the richest man in modern history and your company has achieved unprecedented power, maybe it was inevitable that scammers would follow. A small cottage industry of online criminal entrepreneurs have been making bank abusing Amazon’s ..."
https://uproxx.com/tv/whats-on-tonight-the-romanoffs-amazon/,What’s On Tonight: ‘The Romanoffs’ From ‘Mad Men’ Creator Matthew Weiner Premieres On Amazon,0.5,"The Romanoffs (Amazon) — Mad Men’s Matthew Weiner gives us a new, layered drama that feels less like an actual TV show and more like a series of standalone movies. Each installment follows an ..."
http://www.businessofapps.com/pocket-to-add-amazon-alexa-skill-following-app-redesign/,Pocket to add Amazon Alexa skill following app redesign,0.8415865302085876,"Pocket, an app for storing web content to read and view later, has had a redesign and announced an Amazon Alexa skill will come soon. Pocket already uses an Amazon talent, as it’s the company’s Polly text-to-speech system it uses to verbalise written ..."
https://www.msn.com/en-gb/entertainment/tv/blake-lively-eyeing-tv-return-for-secret-amazon-series/ar-BBOgbz0,Blake Lively eyeing TV return for secret Amazon series,0.8811255693435669,"Actress Blake Lively is reportedly poised to return to the small screen for her first TV gig since her breakout role in Gossip Girl. The Savages star is closing in on a deal for a new scripted series for Amazon Studios, according to Jennifer Salke, head of ..."
https://www.engadget.com/2018/10/12/amazons-new-apis-connect-smart-home-cameras-and-doorbells/,Amazon's new APIs connect smart home cameras and doorbells to Alexa,0.5,Your Ring and August doorbells and locks just got a lot smarter. Amazon has released new APIs for smart home cameras and doorbells allowing these devices to communicate with Echo speakers. Not all devices can support these new APIs however. Amazon ...
https://www.cpcstrategy.com/blog/2018/10/amazon-holiday-calendar/,Amazon Holiday Calendar for Sellers | 2018,0.5,"It’s pretty straight forward – when the busy holiday shopping days arrive, there won’t be any time to test strategies or theories. Sellers who don’t have a clear Amazon ad strategy for Q4 won’t maximize their ROI. To help sellers prepare, we ..."
https://www.bizjournals.com/seattle/news/2018/10/12/facebook-amazon-google-bellevue-kirkland-redmond.html,'This is the Eastside's time:' Rents are skyrocketing as tech tenants head across the lake,0.5,"The Eastside office market has FANGs. The acronym stands for Facebook, Amazon.com Inc., Apple Inc., Netflix and Google, and all but Netflix have offices in the Seattle area. In particular, these tech companies are expanding significantly on the Eastside ..."
https://www.cpcstrategy.com/blog/2018/10/what-is-the-amazon-accelerator-program/,What is the Amazon Accelerator Program?,0.5,"According to recent reports, Amazon is leveraging a new feature called the Amazon Accelerator Program to expand their “exclusive product offerings” and “help create more brands to be sold exclusively on the website”. If you purchase from Amazon ..."
https://www.i4u.com/2018/10/129674/amazon-bring-holiday-toy-shopping-whole-foods,Amazon To Bring Holiday Toy Shopping To Whole Foods,0.5,"Amazon is reportedly instrumentalizing Whole Foods for Holiday toy shopping. The organic foods retail chain has offered a selection of toys before, but this year Amazon is using its retail chain for an expanded Holiday toy shopping experience. We have ..."
https://www.inc.com/bill-murphy-jr/billionaire-amazon-stock-jeff-bezos-elon-musk-in-n-out-lindsay-snyder-women-social-media-mormon-lds.html,"Jeff Bezos Has Lost About $22 Billion This Month, More Than Elon Musk's Entire Net Worth. Here's What That Really Looks Like",0.2816721200942993,"Amazon's stock price has fallen more than 14 percent over the last 11 days, including 2 percent Thursday and 4 percent Wednesday. (All the big tech stocks have had a tough week, but Amazon has had a rough ride.) Pegging Jeff Bezos's stake at about 16 ..."
https://www.yahoo.com/news/amazon-15-minimum-wage-might-140021957.html,Amazon’s $15 Minimum Wage Might Cost Some Workers,0.5,"(Bloomberg Opinion) -- Last week, Amazon.com Inc. announced a pledge to increase its employees’ minimum wage to $15 an hour to much fanfare from the left, and at least some from the right. But those raises aren’t coming for free; to help pay for them ..."
https://www.insurancejournal.com/news/national/2018/10/12/504085.htm,"Google, Amazon Health and Fitness Apps Don’t Have Much to Do Wth Health",0.5,"As the market for smart speakers like Amazon’s Alexa continues to expand, there is a potential for these devices to help enhance the health of users. But, while the app stores of these devices are full of apps in the health and fitness categories, a ..."
https://beebom.com/amazon-great-indian-festival-best-laptop-deals-october-12/,Amazon Great Indian Festival: Best Laptop Deals (October 12),0.5,UPDATE: Added more deals for October 12. Come back for more deals on every day of the Great Indian Festival on Amazon. This is the right time to buy your next laptop as there are some amazing deals live on the ongoing Amazon Great Indian Festival.
https://www.eater.com/2018/10/11/17963532/whole-foods-raises-minimum-wage-15-dollars-amazon,The Catch with Amazon’s $15 an Hour Raises for Whole Foods Employees,0.5,"Starting November 1, Amazon is raising its minimum wage to $15 an hour. While this move has been heralded as a major victory for the Fight for $15 labor movement, not everyone is delighted by the pay hike — namely, veteran Whole Foods employees who will ..."
https://www.hardocp.com/news/2018/10/11/amazon_alexa_may_detect_emotional_physical_states_in_future/,Amazon Alexa May Detect Emotional and Physical States in the Future,0.5,Amazon has patented a method for the voice assistant Alexa to detect emotional and physical states based on vocal cues that it hears. It will then tailor its conversations in such a way to appeal to the person. For example if a person sounds like they are ...
https://english.manoramaonline.com/business/news/2018/10/12/flipkart-amazon-big-ticket-sale-season.html,Walmart-owned Flipkart not wary of Amazon this festival season,0.32969796657562256,"Flipkart and Amazon both began their flagship annual sales in India on Wednesday, and will compete for shoppers during the festive season. Bengaluru: Indian online retailer Flipkart, owned by ..."
http://www.ironman.com/triathlon/news/articles/2018/10/kona-womens-pro-preview.aspx,Women's Pro Race Preview: IRONMAN World Championship Brought to You by Amazon,0.5,"Switzerland’s Daniela Ryf is entering rarefied air. If she notches her fourth consecutive victory, she’ll join the legendary Paula Newby-Fraser and her countrywoman Natascha Badmann as the only women to win in Kona more than three times in a row."
https://www.infoq.com/news/2018/10/amazon-s3-performance-increase,Amazon S3 Increases Request Rate Performance and Drops Randomized Prefix Requirement,0.5,"Amazon Web Services (AWS) recently announced significantly increased S3 request rate performance and the ability to parallelize requests to scale to the desired throughput. Notably this performance increase also ""removes any previous guidance to randomize ..."
https://www.gamespot.com/articles/free-echo-dot-when-you-buy-an-xbox-one-at-amazon-u/1100-6462493/,Free Echo Dot When You Buy An Xbox One At Amazon (US Only),0.8249980211257935,"Microsoft and Amazon are partnering up for a new Xbox One bundle package. Starting October 12, ""qualified"" Xbox One S and Xbox One S systems purchased through Amazon.com will also come with an Amazon Echo Dot at no extra cost, Microsoft announced."
https://finance.yahoo.com/news/amazon-adds-wage-hike-worth-222237496.html,"Amazon Adds New Wage Hike Worth About $400M, Backpedals on Bonus Cuts",0.5,Amazon is attempting to reverse course after catching a lot of heat and backlash over raising its minimum wage to $15 for all U.S. hourly employees while quietly sunsetting employee stock awards ...
https://www.tennisworldusa.org/tennis/news/UK_Tennis/61523/wimbledon-in-discussions-with-amazon-for-possible-deals-in-the-future/,Wimbledon in Discussions with Amazon For Possible Deals in the Future,0.5,"Tennis - The All England Club says that they have been in discussions with Amazon for two years and there could be possible future broadcast deals between the two parties. Currently, the BBC holds the rights to Wimbledon until 2024. The club's commercial ..."
http://www.tsgrp.com/2018/10/11/docfinity-migrating-to-amazon-s3/,DocFinity – Migrating to Amazon S3,0.6973196864128113,TSG is currently working with an insurance client migrating from DocFinity to the Amazon cloud. This post will describe how TSG is assisting the client move to a more modern solution with Amazon Web Services and specifically Amazon S3 leveraging our ...
https://canbirsay.com/post/178966311750/amazon-and-other-companies-are-facing-a,Amazon and other companies are facing a postal-service price hike after months of criticism from Trump (AMZN),0.5,"* The US Postal Service has proposed hiking prices on the delivery service utilized by Amazon by up to 12%. * President Donald Trump has openly criticized Amazon’s dealings with the Postal Service for months, arguing that the e-commerce giant is taking ..."
https://www.yahoo.com/news/usps-proposes-amazon-pay-12-173000498.html,USPS proposes Amazon pay up to 12 percent more for shipping,0.5,"The U.S. Postal Service has proposed a 9 to 12 percent increase to the shipping service used by Amazon.com. The parcel select service, which is also used by United Parcel Service and FedEx, is the last and typically the most expensive step in the shipping ..."
https://www.carriermanagement.com/news/2018/10/11/185221.htm,Machine Learning Failure: Amazon Scraps Biased Recruiting Tool,0.5,Amazon.com machine-learning specialists uncovered a big problem: Their new recruiting engine did not like women. The team had been building computer programs since 2014 to review job applicants’ resumes with the aim of mechanizing the search for top ...
http://nymag.com/strategist/article/best-rain-jackets-for-men.html,"The Best Rain Jackets for Men on Amazon, According to Hyperenthusiastic Reviewers",0.5,"Here at the Strategist, we like to think of ourselves as crazy (in the good way) about the stuff we buy, but as much as we’d like to, we can’t try everything. Which is why we have People’s ..."
https://theenterpriseleader.com/2018/10/11/harbour-capital-advisors-llc-has-4-38-million-position-in-amazon-com-inc-amzn.html,"Amazon.com, Inc. (NASDAQ:AMZN) Position Increased by Harbour Capital Advisors LLC",0.5,"Harbour Capital Advisors LLC increased its stake in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 6.1% during the second quarter, according to the company in its most recent disclosure with the Securities & Exchange Commission. The fund owned 2,558 shares of ..."
https://www.fool.com/investing/2018/10/11/did-chinas-military-plant-hacking-devices-in-us-co.aspx,Did China's Military Plant Hacking Devices in U.S. Computer Motherboards?,0.5,"It's interesting to see Amazon, AWS, for example, deny this. I think there's definitely a lot of investigating going on behind the scenes right now. It's going to be really interesting to see what comes up with that. Earlier in the year, when ZTE got ..."
https://www.law360.com/articles/1091520/amazon-eyes-escape-from-job-applicants-age-bias-suit,Amazon Eyes Escape From Job Applicants' Age Bias Suit,0.5,"Law360 (October 11, 2018, 9:00 PM EDT) -- EDITING//Q TO R--Amazon.com Inc. asked a California federal judge on Thursday to nix a retooled proposed class action accusing it of placing job ads on Facebook that were illegally hidden from older workers, saying ..."
https://www.businessinsider.com/amazon-uses-seinfeld-pseudonym-hide-virginia-datacenter-2018-10,"Amazon uses a fake name from the TV show 'Seinfeld' to hide a secret data center in Virginia, according to WikiLeaks",0.5,"WikiLeaks has published the exact location of over 100 of Amazon's data centers for the first time on Thursday. Previously, only the general area of these data centers was known for security reasons. WikiLeaks reports that to keep these locations secretive ..."
https://theenterpriseleader.com/2018/10/11/amazon-com-inc-amzn-position-lifted-by-cribstone-capital-management-llc.html,"Amazon.com, Inc. (AMZN) Position Lifted by Cribstone Capital Management LLC",0.5,"Cribstone Capital Management LLC increased its position in Amazon.com, Inc. (NASDAQ:AMZN) by 15.9% during the 2nd quarter, HoldingsChannel.com reports. The fund owned 358 shares of the e-commerce giant’s stock after buying an additional 49 shares during ..."
https://fox4kc.com/2018/10/11/amazon-deliveryman-watches-truck-roll-into-ku-students-car-before-driving-away/,Amazon deliveryman watches truck roll into KU student’s car before driving away,0.5,"LAWRENCE, Kan. -- Lawrence police are trying to identify a driver who they say left the scene after his unattended delivery truck hit a parked car. It happened in the parking lot of Gower Place at ..."
https://mic.com/articles/191857/bernie-sanders-on-amazons-minimum-wage-its-a-huge-victory-for-hundreds-of-thousands-of-workers?mic_referral=homepage:featured:0,Bernie Sanders on Amazon’s minimum wage: “It’s a huge victory for hundreds of thousands of workers”,0.8907521963119507,"On Oct. 2, e-commerce behemoth Amazon sent shockwaves across the business world when it announced plans to raise the minimum wage for all U.S. employees to $15 an hour. The move, set to take ..."
https://medium.com/@bmd329/from-bookstore-to-smart-speaker-behemoth-how-amazon-conquered-the-bookstore-and-is-using-it-to-2f73e6eb10bf,From Online Books to Smart Speaker Behemoth: How Amazon Conquered The Bookstore and is Using it to Showcase What’s Next,0.5,"Fourteen years ago, Amazon began its conquest of, well, pretty much everything. Though the multi-headed, industry-defining, tech and retail leviathan transcends common categorization today, the ..."
https://thenextweb.com/google/2018/10/11/amazon-likely-to-win-10b-pentagon-contract-google-ibm-and-oracle-arent-happy/,"Amazon likely to win $10B Pentagon contract – Google, IBM, and Oracle aren’t happy",0.14045342803001404,"The Pentagon announced the Joint Enterprise Defense Infrastructure (JEDI) project earlier this year, prompting a feeding frenzy among big tech companies eager to get the lucrative contract."
https://www.inc.com/bill-murphy-jr/amazon-just-caught-a-key-problem-in-its-plan-to-pay-workers-15-an-hour-heres-what-they-say-theyre-doing-instead.html,Amazon Just Caught a Key Problem in Its Plan to Pay Workers $15 an Hour. (Here's What the Company Says It's Doing Instead),0.5,"When Amazon announced it was increasing the minimum wage that Amazon employees in the U.S. would make to at least $15 an hour earlier this month, its move was greeted with cheers. (Literal cheers.) But then some people began to read the fine print."
https://www.forbes.com/sites/gordonkelly/2018/10/11/apple-black-friday-2018-ad-preview-best-ipad-iphone-macbook-watch-deals/,"Apple 'Black Friday' 2018 Ad Preview: Expected iPad, iPhone, MacBook Deals",0.5,"It may shun Black Friday itself, but thanks to huge discounts from the likes of Amazon, Best Buy, Target and Walmart, deals on Apple products will be some of the biggest doorbusters this year. And what Black Friday iPhone, iPad, MacBook and Watch sales can ..."
https://boingboing.net/2018/10/11/usps-says-amazon-should-pay-9.html,"USPS says Amazon should pay 9-12% more for shipping, after Trump criticizes USPS for not charging Amazon more",0.5,The United States Postal Service (USPS) wants to raise the fees it charges Amazon.com and other internet commerce shippers by 9 to 12 percent. This comes just months after President Donald Trump ...
https://tformers.com/transformers-siege-amazon-listings-reveal-at-least-one-unexpected-new-toy/34269/news.html,Transformers Siege Amazon Listings Reveal At Least One Unexpected New Toy,0.5,"Early Amazon listings are turning out to be quite a regular source of information these days, as a new round of updates has provided some information not even revealed during NYCC this month."
http://www.aftvnews.com/how-to-cast-youtube-to-the-amazon-echo-show-from-an-iphone-or-android-phone/,How to cast YouTube to the Amazon Echo Show from an iPhone or Android phone,0.5,"Now that the Amazon Echo Show has gained both Amazon Silk and Firefox browsers, it’s once again possible to watch YouTube videos on the device. Unfortunately, the mobile interface of YouTube that loads in these browsers isn’t exactly ideal for a device ..."
http://www.southcoasttoday.com/opinion/20181011/our-view-amazons-15hour-wage-will-help-both-workers-and-economy,OUR VIEW: Amazon's $15/hour wage will help both workers and the economy,0.7349671125411987,"Amazon’s decision to raise its minimum wage to $15/hour may accomplish what generations of government lawmakers have been unable to do. It will help bring the wages of working men and women to a level at which they could actually afford to feed, clothe ..."
http://www.followingthenerd.com/tv/watch-trailer-arrives-for-amazon-primes-good-omens-and-its-nothing-short-of-heavenly/,WATCH: Trailer arrives for Amazon Prime’s Good Omens and it’s nothing short of heavenly,0.9003610610961914,"#GoodOmens: Coming to Prime Video in 2019. Based on the best-selling novel by renowned authors Terry Pratchett and Neil Gaiman, this series follows the story of Aziraphale, an angel, and Crowley, a demon, who have formed an unlikely friendship spanning ..."
https://www.politico.com/story/2018/10/11/postal-service-price-hikes-amazon-2061453,"Postal Service unveils price hikes, denies they're meant to hurt Amazon",0.19690006971359253,"The U.S. Postal Service has proposed a series of price hikes including for a package delivery program used by Amazon, but the agency denied that the increases have anything to do with President Donald Trump's frequent attacks on the company. The changes ..."
https://news.slashdot.org/story/18/10/11/2228236/does-amazon-owe-wikipedia-for-taking-advantage-of-the-free-labor-of-their-volunteers,Does Amazon Owe Wikipedia For Taking Advantage of The Free Labor of Their Volunteers?,0.5,"Slate's Rachel Withers argues that ""tech companies that profit from Wikipedia's extensive database owe Wikimedia a much greater debt."" Amazon's Alexa, for example, uses Wikipedia ""without credit, contribution, or compensation."" The Google Assistant also ..."
https://amazonadviser.com/2018/10/11/nycc-2018-amazon/,NYCC 2018: Everything Amazon did and offered during the weekend,0.5,"Amazon made sure it was known while at NYCC 2018. Here’s a roundup of everything that happened, including The Man in the High Castle panel, Lore Season 2 discussions, and the Good Omen experience."
https://www.reuters.com/article/us-brazil-election/brazils-bolsonaro-plans-more-power-plants-in-the-amazon-adviser-idUSKCN1ML288,Brazil's Bolsonaro plans more power plants in the Amazon: adviser,0.5,"BRASILIA (Reuters) - Brazil’s presidential front-runner Jair Bolsonaro would tackle chronic energy shortages by expanding nuclear and hydroelectric power in the Amazon despite environmental concerns, the adviser overseeing his infrastructure plans told ..."
https://www.polygon.com/deals/2018/10/11/17965540/xbox-one-amazon-echo-dot-bundle,Xbox One bundles at Amazon will come with a new Echo Dot for free,0.8697632551193237,"Microsoft Vox Media has affiliate partnerships. These do not influence editorial content, though Vox Media may earn commissions for products purchased via affiliate links. For more information, see our ethics policy. Starting tomorrow, Oct. 12, some Xbox ..."
https://www.digitaltrends.com/dtdeals/amazon-fire-tablet-deal/,Score 2 Amazon Fire HD 8 tablets and custom cases for under $100,0.5,"There are a lot tablets on the market today from brands like Apple, Samsung, and Microsoft. If you’re thinking about getting one for yourself, there are some factors to consider such as user interface, how it will sync with your other devices, and ..."
https://www.digitaltrends.com/gaming/xbox-one-amazon-free-echo-dot/,"Cortana, meet Alexa: Buy an Xbox One from Amazon and get a free Echo Dot",0.9355299472808838,"If you’re looking to add some new technology to your living room in a hurry, Microsoft and Amazon have just the deal for you. Starting Friday, October 12, anyone who purchases an Xbox One bundle from Amazon will receive an Amazon Echo Dot device."
https://9to5toys.com/2018/10/11/under-armour-backpack-amazon/,Protect your MacBook w/ Under Armour’s Undeniable Backpack for $36 shipped (Reg. $70),0.5,"Amazon is currently offering the Under Armour Unisex SC30 Undeniable Backpack for $36.10 shipped. Originally priced at $70, this is a new Amazon all-time low. For further comparison, Under Armour currently has this backpack priced at $57. It’s a perfect ..."
https://www.gamespot.com/articles/amazons-deals-on-ps4-xbox-one-and-nintendo-switch-/1100-6462459/,"Amazon's Deals On PS4, Xbox One, And Nintendo Switch Games This Week (US)",0.5,"Unlike most other retailers that sell video games, Amazon doesn't offer a regular weekly sale. Instead, it uses a more mysterious process for choosing which games to discount and when. So at any given time, you can usually find unadvertised sale prices on ..."
https://www.apartmenttherapy.com/amazon-bath-caddy-coupon-code-263495,Cancel Your Plans: This Under $30 Amazon Buy Will Make You Want to Stay In,0.5,"In my opinion, there's nothing more luxurious than a long, leisurely soak in a truly divine bathtub. While in reality, this is an activity often relegated to a glamorous hotel stay, perhaps a little self care upgrade at home could make it a more regular treat."
https://www.wsoctv.com/news/telemundo/cunde-la-alarma-ante-nueva-poltica-salarial-de-amazon/851323920,Cunde la alarma ante nueva política salarial de Amazon,0.5,"“Amazon está forzando a muchos empresarios a aumentar las compensaciones” a los empleados, expresó Gene Marks, propietario de The Marks Group, una firma consultora especializada en la pequeña empresa de Bala Cynwyd, Pensilvania. Pequeñas empresas ..."
https://www.geekwire.com/2018/usps-wants-raise-rates-amazon-last-mile-delivery-9-12-amid-pressure-trump-increase-revenue/,USPS wants to raise rates for Amazon last-mile delivery 9-12% amid pressure from Trump to increase revenue,0.5,"Photo illustration by GeekWire. (Not an actual USPS employee). The United States Postal Service plans to raise rates for the Parcel Select service used by Amazon, FedEx, and UPS by 9.1 to 12.3 percent, according to a new filing with the Postal Regulatory ..."
https://finance-commerce.com/2018/10/amazon-prepares-brooklyn-park-sorting-center/,Amazon prepares Brooklyn Park sorting center,0.5,"Amazon will spend almost $15 million to convert a former Brooklyn Park paper warehouse into a sorting center, even as the online retailer is believed to be planning a future fulfillment center ..."
http://www.aftvnews.com/amazon-echo-show-software-update-adds-web-browser-smart-home-dashboard-nbc-hulu-and-more/,"Amazon Echo Show software update adds Web Browser, Smart Home Dashboard, NBC, Hulu, and more",0.5,The all-new Amazon Echo Show is being released today but owners of the 1st generation Echo Show are receiving a software update that adds many of the new model’s features to their existing devices. In addition to an overall system-wide refresh of the ...
https://www.avsforum.com/the-best-noise-cancelling-headphones-under-200-on-amazon/,The Best Noise Cancelling Headphones Under $200 on Amazon,0.5,"Looking for some of the best noise cancelling headphones under $200? You can get great sound and many other features like Bluetooth wireless connectivity. With noise cancelling headphones, when you move up from $100 to the $200 price point, things get ..."
https://apnews.com/a1aad0fd750f474a8fa8856885d8ce69,Amazon.com to Webcast Third Quarter 2018 Financial Results Conference Call,0.5,"SEATTLE--(BUSINESS WIRE)--Oct 11, 2018--Amazon.com, Inc. (NASDAQ: AMZN) announced today that it will hold a conference call to discuss its third quarter 2018 financial results on October 25, 2018 at 2:30 p.m. PT/5:30 p.m. ET. The event will be webcast live ..."
http://dennismichaellynch.com/report-wikileaks-outs-amazons-alleged-data-center-locations/,REPORT: WikiLeaks outs Amazon’s alleged data center locations,0.5,Below is a report that DML News gives a 4 OUT OF 4 STARS trustworthiness rating. We base this rating on the following criteria: Leaked file repository WikiLeaks on Thursday released a purported internal document from Amazon showing the secret locations of ...
https://www.business.com/articles/taxation-amazon-fba-international-sellers/,"The Tax Man Cometh: New State, Federal Laws Usher in Changes for Amazon FBA International Sellers",0.5,"In our article last year on the taxation of Fulfillment by Amazon (FBA) international sellers, we covered some basic U.S. tax considerations associated with the popular business model. This year's significant developments should steer international sellers ..."
https://www.pocketyourdollars.com/2018/10/amazon-2018-lego-city-advent-calendar-21-97/,Amazon: 2018 LEGO City Advent Calendar Only $21.97,0.5,This content uses referral links. Read our disclosure policy for more info. Hurry on over to Amazon and snag the 2018 LEGO City Advent Calendar for just $21.97 (regularly $29.99)! This advent calendar never stays in stock long so be sure to order now while ...
https://www.motorauthority.com/news/1119313_new-amazon-prime-show-the-gymkhana-files-goes-behind-the-scenes-with-ken-blocks-viral-video-series,"New Amazon Prime show ""The Gymkhana Files"" goes behind the scenes with Ken Block's viral video series",0.5,Rallycross racer Ken Block ignited the internet with Gymkhana 1 in 2011. It has become a series with nine installations of intense stunts and high-horsepower machines. The series continues to draw millions of viewers and has given rise to Block's fame as a ...
https://www.washingtonpost.com/entertainment/tv/amazons-the-romanoffs-is-a-classic-tv-anthology-series/2018/10/11/67802f36-cd91-11e8-ad0a-0e01efba3cc1_story.html,Amazon’s ‘The Romanoffs’ is a classic TV anthology series,0.5,"LOS ANGELES — Ambitious, lavishly produced television series are routine in the era of big-spending streaming platforms. But the latest entry, Amazon’s “The Romanoffs,” tests viewers with its classic TV format. It’s an anthology series made up of ..."
https://amazonadviser.com/2018/10/11/the-romanoffs-amazon-prime-time/,What time is The Romanoffs on Amazon Prime Video?,0.5,The Romanoffs is finally available on Amazon Prime Video tomorrow. Now the big question is when you can start watching the latest Prime Original. What time is The Romanoffs on Amazon Prime Video?
https://finance-commerce.com/2018/10/strategies-for-businesses-worried-about-amazon-wage-hike/,Strategies for businesses worried about Amazon wage hike,0.12084168195724487,"NEW YORK — Amazon’s plans to pay all its U.S. employees at least $15 an hour is putting pressure on small business owners, even those who aren’t retailers directly competing with the huge ..."
