articleLink,imageLink,caption,confidence
https://finance.yahoo.com/news/amazon-adds-wage-hike-worth-222237496.html,https://s.yimg.com/uu/api/res/1.2/e07YCmiuDO_ax0floSqP3w--~B/aD0xMDgwO3c9MTkyMDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en-US/homerun/gobankingrates_644/b340de14ac99fed92173a0fffa456690,a person sitting on a counter,0.2572178919966911
https://www.tennisworldusa.org/tennis/news/UK_Tennis/61523/wimbledon-in-discussions-with-amazon-for-possible-deals-in-the-future/,https://www.tennisworldusa.org/imgb/66230/wimbledon-in-discussions-with-amazon-for-possible-deals-in-the-future.jpg,a group of purple flowers,0.887396688368849
http://www.tsgrp.com/2018/10/11/docfinity-migrating-to-amazon-s3/,http://www.tsgrp.com/wp-content/uploads/2018/10/2018_Docfinity-Migration.png,a close up of a logo,0.8919577322264505
https://www.yahoo.com/news/usps-proposes-amazon-pay-12-173000498.html,https://s.yimg.com/uu/api/res/1.2/1ADfQcCXtBHrOtVvt7kyeQ--~B/aD0yMjU7dz00MDA7c209MTthcHBpZD15dGFjaHlvbg--/http://media.zenfs.com/en-US/video/video.cnbc2.com/4dafb37dc3057c88d2511d06406e0198,a screen shot of Donald Trump,0.8363415725132687
https://www.carriermanagement.com/news/2018/10/11/185221.htm,https://www.carriermanagement.com/assets/bigstock-Concept-of-hiring-new-vacancy-94506827-300x150.jpg,a drawing of a face,0.38145086385242993
https://fox4kc.com/2018/10/11/amazon-deliveryman-watches-truck-roll-into-ku-students-car-before-driving-away/,https://localtvwdaf.files.wordpress.com/2018/10/promo363568632.jpg?quality=85&strip=all&w=1200,a car parked in the grass,0.43789204102853674
https://mic.com/articles/191857/bernie-sanders-on-amazons-minimum-wage-its-a-huge-victory-for-hundreds-of-thousands-of-workers?mic_referral=homepage:featured:0,https://thumbs.mic.com/ZDhkMDNjMzI0ZSMvMElqbjNHdnc4d0d5MzI1ZXA4ZTRLbU53dXUwPS8weDA6MTkyMHgxMDgwLzgwMHg0NTAvZmlsdGVyczpmb3JtYXQoanBlZyk6cXVhbGl0eSg4MCkvaHR0cHM6Ly9zMy5hbWF6b25hd3MuY29tL3BvbGljeW1pYy1pbWFnZXMvdW9jbWh2bmMzNXZsY2Fnc3ppbWpxb2RwdGRuZ3BwaHd5bWhuaWs4a25paXNqbTF4dHR1OGJ5dmV3NWZqMjF2Zy5qcGc.jpg,a man wearing glasses,0.9372928623572024
https://medium.com/@bmd329/from-bookstore-to-smart-speaker-behemoth-how-amazon-conquered-the-bookstore-and-is-using-it-to-2f73e6eb10bf,https://cdn-images-1.medium.com/max/1600/1*a_xT80XRCcGbT2awYiQmpw.jpeg,a close up of a book shelf,0.5174111117912265
https://boingboing.net/2018/10/11/usps-says-amazon-should-pay-9.html,https://media.boingboing.net/wp-content/uploads/2018/05/bezos.jpg,a close up of a man making a face for the camera,0.7895698084828618
https://tformers.com/transformers-siege-amazon-listings-reveal-at-least-one-unexpected-new-toy/34269/news.html,https://i.tformers.com/g/generated/34241/NYCC%202018%20-%20Siege%20Official%20Decepticon%20Images%20From%20IGN%20-%20Megatron%20Soundwave%20Shockwave%20Starscream%20REFRAKTOR__scaled_600.png,a plastic bag,0.40273211354451766
http://www.aftvnews.com/how-to-cast-youtube-to-the-amazon-echo-show-from-an-iphone-or-android-phone/,https://i1.wp.com/www.aftvnews.com/wp-content/uploads/2018/10/Cast-YouTube-to-Amazon-Echo-Show.jpg?resize=646%2C363&quality=100,a screen shot of a smart phone,0.8764795808613827
http://www.southcoasttoday.com/opinion/20181011/our-view-amazons-15hour-wage-will-help-both-workers-and-economy,http://www.southcoasttoday.com/storyimage/NB/20181011/OPINION/181019834/AR/0/AR-181019834.jpg&MaxH=200&MaxW=200,a close up of a sign,0.536615466661475
http://www.followingthenerd.com/tv/watch-trailer-arrives-for-amazon-primes-good-omens-and-its-nothing-short-of-heavenly/,http://www.followingthenerd.com/site/wp-content/uploads/good-omens-poster.jpg,a person holding a book,0.604943190256053
https://www.politico.com/story/2018/10/11/postal-service-price-hikes-amazon-2061453,https://static.politico.com/8b/5f/05e47e41425ea1d2116cad23cc37/181011-postal-service-gtty-773.jpg,a close up of a cage,0.8527424228340198
https://amazonadviser.com/2018/10/11/nycc-2018-amazon/,https://imagesvc.timeincapp.com/v3/fan/image?url=https://amazonadviser.com/files/2018/10/GoodOmensPR-85-BLAKE-JONES-2018.jpg&,a group of people posing for a photo,0.9918852823281775
https://www.polygon.com/deals/2018/10/11/17965540/xbox-one-amazon-echo-dot-bundle,https://cdn.vox-cdn.com/thumbor/F5ymRWlAKinGsG7xCSPgFTY__yI=/0x0:1772x663/1200x800/filters:focal(745x191:1027x473)/cdn.vox-cdn.com/uploads/chorus_image/image/61736909/slack_imgs.0.jpg,a stack of flyers on a table,0.3265123481541947
https://www.apartmenttherapy.com/amazon-bath-caddy-coupon-code-263495,"https://cdn.apartmenttherapy.info/image/fetch/q_60,w_1024,c_fit/https://s3.amazonaws.com/pixtruder/original_images/8ff1afdaeccbb6aeb0b6896101eb1b1c266f0506",a white sink sitting under a mirror,0.5633194788532561
https://www.geekwire.com/2018/usps-wants-raise-rates-amazon-last-mile-delivery-9-12-amid-pressure-trump-increase-revenue/,https://cdn.geekwire.com/wp-content/uploads/2014/12/usps.png,a blue and white truck parked on the side of a road,0.9139737789464972
https://finance-commerce.com/2018/10/amazon-prepares-brooklyn-park-sorting-center/,https://finance-commerce.com/files/2018/10/Amazon-sorting-facility.jpg,an empty road with a building in the background,0.9157834107232989
http://www.aftvnews.com/amazon-echo-show-software-update-adds-web-browser-smart-home-dashboard-nbc-hulu-and-more/,https://i2.wp.com/www.aftvnews.com/wp-content/uploads/2018/10/Echo-Show-Update.jpg?resize=646%2C363&quality=100,a screen shot of a computer,0.771606187179889
https://www.avsforum.com/the-best-noise-cancelling-headphones-under-200-on-amazon/,https://www.avsforum.com/wordpress/wp-content/uploads/2018/10/Headphones-Under-200-Cover-Shot.jpg,a person with long hair and a sunset in the background,0.5647494047405419
https://www.business.com/articles/taxation-amazon-fba-international-sellers/,https://img.purch.com/rc/300x211/aHR0cHM6Ly93d3cuYnVzaW5lc3MuY29tL2ltYWdlcy9jb250ZW50LzViYi9mOWI2ZDUxZWU0N2E5NjQ4YjQ1YTUvMTUwMC0wLQ==,a close up of a piano keyboard,0.6369728704563759
https://www.pocketyourdollars.com/2018/10/amazon-2018-lego-city-advent-calendar-21-97/,https://h2savecom.files.wordpress.com/2018/09/lego-advent-calendar.jpg?w=1200&h=630,a little girl sitting on a table,0.5281142111133845
https://www.motorauthority.com/news/1119313_new-amazon-prime-show-the-gymkhana-files-goes-behind-the-scenes-with-ken-blocks-viral-video-series,https://images.hgmsites.net/lrg/scene-from-ken-blocks-gymkhana-nine-raw-industrial-playground_100564915_l.jpg,a car driving on a race track,0.7429084521382316
https://www.washingtonpost.com/entertainment/tv/amazons-the-romanoffs-is-a-classic-tv-anthology-series/2018/10/11/67802f36-cd91-11e8-ad0a-0e01efba3cc1_story.html,https://www.washingtonpost.com/resizer/tka-Og03wQozMFMQxlKf0ledZa8=/480x0/arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/M2WDC7GNSEI6RLIKBYA67OR4YE.jpg,a group of people standing in front of a crowd posing for the camera,0.8872378886368605
https://amazonadviser.com/2018/10/11/the-romanoffs-amazon-prime-time/,https://imagesvc.timeincapp.com/v3/fan/image?url=https://amazonadviser.com/wp-content/blogs.dir/366/files/2018/09/TR_103_The_Royal_We_13897_RT2_fnl_rgb-850x560.jpg&c=sc&w=850&h=560,a person standing in front of a crowd,0.9319853841823594
https://finance-commerce.com/2018/10/strategies-for-businesses-worried-about-amazon-wage-hike/,https://finance-commerce.com/files/2018/10/SmallBiz.jpg,a person in a library,0.6611667797061618
https://kztv10.com/news/2018/10/11/some-amazon-workers-angry-about-their-raises-to-15-per-hour/,https://s3.amazonaws.com/cordillera-network/wp-content/uploads/sites/9/2018/10/11141538/1280x720_81002P00-ERGBT.jpg,a man standing in front of a store,0.6063325629123368
http://www.gardencentermag.com/article/2018-ppa-includes--inside-look-at-amazon/,http://www.gardencentermag.com/fileuploads/publications/13/issues/103396/Cover_GC_October%202018.jpg,a screenshot of a computer,0.8903831051882294
https://countrymusictattletale.com/2018/10/11/margo-price-releases-video-for-amazon-original-leftovers/,https://countrymusictattletale.com/wp-content/uploads/2018/10/Margo-Price-500x331.jpg,a woman jumping in the air,0.6322907866183171
https://screenrant.com/aquaman-wonder-woman-atlantis-amazon-future-dc-movies/,https://static3.srcdn.com/wordpress/wp-content/uploads/2018/06/Wonder-Woman-and-Aquaman.jpg,"Gal Gadot, Jason Momoa are posing for a picture",0.6553975250490105
https://www.chicagobusiness.com/joe-cahill-business/sears-biggest-mistake,https://crain-platform-ccb-prod.s3.amazonaws.com/s3fs-public/styles/width_792/public/sears-main_i_0.jpg,a sign on the side of a building,0.9824772308513136
https://www.androidheadlines.com/2018/10/costco-amazon-prime-video-streaming-service.html,https://www.androidheadlines.com/wp-content/uploads/2018/10/Costco-AH-01-1600x900.jpg,a close up of electronics,0.8137661398803717
http://opticxllyaroused.com/2018/10/11/amazon-fashion-sale-up-to-90-off-on-mens-womens-kids-fashion.html,https://i.gadgets360cdn.com/large/prime-howto_1531588031511_1538992342888.jpg,a drawing of a cartoon character,0.5312971415471857
https://www.bizjournals.com/southflorida/news/2018/10/11/amazon-air-takes-off-at-miami-international.html,https://media.bizj.us/view/img/10520065/amazonwynwood03*1200xx4000-2250-0-210.jpg,a person standing in front of a store,0.8169683758050844
https://www.cnet.com/news/facebook-portal-plus-vs-google-home-hub-vs-amazon-echo-show-touchscreen-smart-display-comparison/,https://cnet1.cbsistatic.com/img/R0kKfwWJAyGlooU_jPU3c4f52pM=/724x407/2018/10/01/eee7fd11-be74-404d-8d30-d7b8ac563c46/google-home-hub-2159.jpg,a close up of a cell phone,0.447450967239733
https://www.geekwire.com/2018/alive-stream-rare-corpse-plant-blooming-amazon-spheres-sight-not-smell-twitch/,https://cdn.geekwire.com/wp-content/uploads/2018/10/Screen-Shot-2018-10-11-at-11.45.54-AM.png,a large building with palm trees,0.895557986953498
