articleLink,phrase
http://currenthollywood.com/2018/10/the-last-spacex-falcon-9-launch-left-spectacular-lights-in/,video recap
http://currenthollywood.com/2018/10/the-last-spacex-falcon-9-launch-left-spectacular-lights-in/,ample time
http://currenthollywood.com/2018/10/the-last-spacex-falcon-9-launch-left-spectacular-lights-in/,warning
http://currenthollywood.com/2018/10/the-last-spacex-falcon-9-launch-left-spectacular-lights-in/,Floridians
http://currenthollywood.com/2018/10/the-last-spacex-falcon-9-launch-left-spectacular-lights-in/,Air Force
https://newsline.com/2018/10/12/cu-expert-talks-about-close-call-in-space/,edge of space
https://newsline.com/2018/10/12/cu-expert-talks-about-close-call-in-space/,innovation advisor
https://newsline.com/2018/10/12/cu-expert-talks-about-close-call-in-space/,President Barack Obama
https://newsline.com/2018/10/12/cu-expert-talks-about-close-call-in-space/,SpaceX
https://newsline.com/2018/10/12/cu-expert-talks-about-close-call-in-space/,rocket
https://newsline.com/2018/10/12/cu-expert-talks-about-close-call-in-space/,scientist
http://wisdomsave.com/2018/10/12/russia-launches-criminal-probe-after-soyuz-rocket-fails.html,Boeing's
http://wisdomsave.com/2018/10/12/russia-launches-criminal-probe-after-soyuz-rocket-fails.html,case
http://wisdomsave.com/2018/10/12/russia-launches-criminal-probe-after-soyuz-rocket-fails.html,SpaceX's rocket program
http://wisdomsave.com/2018/10/12/russia-launches-criminal-probe-after-soyuz-rocket-fails.html,help of controllers
http://wisdomsave.com/2018/10/12/russia-launches-criminal-probe-after-soyuz-rocket-fails.html,ground
http://wisdomsave.com/2018/10/12/russia-launches-criminal-probe-after-soyuz-rocket-fails.html,aerospace industry
http://wisdomsave.com/2018/10/12/russia-launches-criminal-probe-after-soyuz-rocket-fails.html,delays
http://wisdomsave.com/2018/10/12/russia-launches-criminal-probe-after-soyuz-rocket-fails.html,critical systems
https://brightsblog.wordpress.com/2018/10/12/so-can-we-terraform-mars-or-not/,lead designer of SpaceX
https://brightsblog.wordpress.com/2018/10/12/so-can-we-terraform-mars-or-not/,CEO
https://brightsblog.wordpress.com/2018/10/12/so-can-we-terraform-mars-or-not/,Musk
https://brightsblog.wordpress.com/2018/10/12/so-can-we-terraform-mars-or-not/,red planet
https://brightsblog.wordpress.com/2018/10/12/so-can-we-terraform-mars-or-not/,life multiplanetary
https://brightsblog.wordpress.com/2018/10/12/so-can-we-terraform-mars-or-not/,Mars
https://brightsblog.wordpress.com/2018/10/12/so-can-we-terraform-mars-or-not/,Earth
http://cybersecuritycaucus.com/2018/10/we-finally-know-when-true-detective-season-3-will-air/,land landing
http://cybersecuritycaucus.com/2018/10/we-finally-know-when-true-detective-season-3-will-air/,SpaceX
http://cybersecuritycaucus.com/2018/10/we-finally-know-when-true-detective-season-3-will-air/,Sunday's successful landing
http://cybersecuritycaucus.com/2018/10/we-finally-know-when-true-detective-season-3-will-air/,end May's chances of securing free trade deals
http://cybersecuritycaucus.com/2018/10/we-finally-know-when-true-detective-season-3-will-air/,countries
http://cybersecuritycaucus.com/2018/10/we-finally-know-when-true-detective-season-3-will-air/,total boosters
http://cybersecuritycaucus.com/2018/10/we-finally-know-when-true-detective-season-3-will-air/,arrangement
http://cybersecuritycaucus.com/2018/10/we-finally-know-when-true-detective-season-3-will-air/,satellite
https://www.yahoo.com/news/no-more-taxi-space-station-soyuz-failure-044734267.html,Elon Musk's SpaceX
https://www.yahoo.com/news/no-more-taxi-space-station-soyuz-failure-044734267.html,American companies
https://www.yahoo.com/news/no-more-taxi-space-station-soyuz-failure-044734267.html,US space agency
https://www.yahoo.com/news/no-more-taxi-space-station-soyuz-failure-044734267.html,electric carmaker Tesla
https://www.yahoo.com/news/no-more-taxi-space-station-soyuz-failure-044734267.html,Boeing
https://www.yahoo.com/news/no-more-taxi-space-station-soyuz-failure-044734267.html,Falcon
https://www.yahoo.com/news/no-more-taxi-space-station-soyuz-failure-044734267.html,contract
https://www.yahoo.com/news/no-more-taxi-space-station-soyuz-failure-044734267.html,Russians
https://www.yahoo.com/news/no-more-taxi-space-station-soyuz-failure-044734267.html,rockets
https://www.dailybreeze.com/2018/10/11/this-is-how-thursdays-soyuz-aborted-launch-complicates-spacex-boeing-missions/,failed Soyuz rocket launch
https://www.dailybreeze.com/2018/10/11/this-is-how-thursdays-soyuz-aborted-launch-complicates-spacex-boeing-missions/,reasons
https://www.dailybreeze.com/2018/10/11/this-is-how-thursdays-soyuz-aborted-launch-complicates-spacex-boeing-missions/,International Space Station
https://www.dailybreeze.com/2018/10/11/this-is-how-thursdays-soyuz-aborted-launch-complicates-spacex-boeing-missions/,aborted mission
https://www.dailybreeze.com/2018/10/11/this-is-how-thursdays-soyuz-aborted-launch-complicates-spacex-boeing-missions/,flights
https://www.dailybreeze.com/2018/10/11/this-is-how-thursdays-soyuz-aborted-launch-complicates-spacex-boeing-missions/,SpaceX
https://www.dailybreeze.com/2018/10/11/this-is-how-thursdays-soyuz-aborted-launch-complicates-spacex-boeing-missions/,new questions
https://www.dailybreeze.com/2018/10/11/this-is-how-thursdays-soyuz-aborted-launch-complicates-spacex-boeing-missions/,Russian officials
https://abc7ny.com/science/us-russia-astronauts-safe-after-emergency-landing-/4459655/,arrival of SpaceX's Dragon
https://abc7ny.com/science/us-russia-astronauts-safe-after-emergency-landing-/4459655/,Boeing's Starliner crew capsules
https://abc7ny.com/science/us-russia-astronauts-safe-after-emergency-landing-/4459655/,Russian space program
https://abc7ny.com/science/us-russia-astronauts-safe-after-emergency-landing-/4459655/,coming years
https://abc7ny.com/science/us-russia-astronauts-safe-after-emergency-landing-/4459655/,manned launch
https://abc7ny.com/science/us-russia-astronauts-safe-after-emergency-landing-/4459655/,monopoly
https://abc7ny.com/science/us-russia-astronauts-safe-after-emergency-landing-/4459655/,time
https://www.sfgate.com/news/science/article/The-Latest-US-Russia-astronauts-making-13298477.php,commercial demo missions
https://www.sfgate.com/news/science/article/The-Latest-US-Russia-astronauts-making-13298477.php,Boeing
https://www.sfgate.com/news/science/article/The-Latest-US-Russia-astronauts-making-13298477.php,new crew capsules
https://www.sfgate.com/news/science/article/The-Latest-US-Russia-astronauts-making-13298477.php,arrival
https://www.sfgate.com/news/science/article/The-Latest-US-Russia-astronauts-making-13298477.php,safety reasons
https://www.sfgate.com/news/science/article/The-Latest-US-Russia-astronauts-making-13298477.php,SpaceX
https://www.sfgate.com/news/science/article/The-Latest-US-Russia-astronauts-making-13298477.php,year
https://www.sfgate.com/news/science/article/The-Latest-US-Russia-astronauts-making-13298477.php,board
https://www.sfgate.com/news/science/article/The-Latest-US-Russia-astronauts-making-13298477.php,asset
https://www.sltrib.com/news/nation-world/2018/10/11/astronauts-make-harrowing/,commercial spacecraft ready
https://www.sltrib.com/news/nation-world/2018/10/11/astronauts-make-harrowing/,Boeing
https://www.sltrib.com/news/nation-world/2018/10/11/astronauts-make-harrowing/,pressure
https://www.sltrib.com/news/nation-world/2018/10/11/astronauts-make-harrowing/,year
https://www.sltrib.com/news/nation-world/2018/10/11/astronauts-make-harrowing/,Thursday's dramatic developments
https://www.sltrib.com/news/nation-world/2018/10/11/astronauts-make-harrowing/,companies
https://www.sltrib.com/news/nation-world/2018/10/11/astronauts-make-harrowing/,SpaceX
https://www.sltrib.com/news/nation-world/2018/10/11/astronauts-make-harrowing/,delays
https://www.sltrib.com/news/nation-world/2018/10/11/astronauts-make-harrowing/,middle
http://cybersecuritycaucus.com/2018/10/spacex-launches-satellite-makes-1st-successful-on-land/,spectacle of SpaceX landings
http://cybersecuritycaucus.com/2018/10/spacex-launches-satellite-makes-1st-successful-on-land/,Falcon
http://cybersecuritycaucus.com/2018/10/spacex-launches-satellite-makes-1st-successful-on-land/,rocket
http://cybersecuritycaucus.com/2018/10/spacex-launches-satellite-makes-1st-successful-on-land/,ample time
http://cybersecuritycaucus.com/2018/10/spacex-launches-satellite-makes-1st-successful-on-land/,warning
http://cybersecuritycaucus.com/2018/10/spacex-launches-satellite-makes-1st-successful-on-land/,Floridians
http://cybersecuritycaucus.com/2018/10/spacex-launches-satellite-makes-1st-successful-on-land/,West Coast
http://cybersecuritycaucus.com/2018/10/spacex-launches-satellite-makes-1st-successful-on-land/,Air Force
http://cybersecuritycaucus.com/2018/10/spacex-launches-satellite-makes-1st-successful-on-land/,attempt
http://techkenyot.com/2018/10/12/factors-beyond-producers-control-are-impacting-oil-market/,company
http://techkenyot.com/2018/10/12/factors-beyond-producers-control-are-impacting-oil-market/,Florida's Cape Canaveral
http://techkenyot.com/2018/10/12/factors-beyond-producers-control-are-impacting-oil-market/,place
http://techkenyot.com/2018/10/12/factors-beyond-producers-control-are-impacting-oil-market/,Elon Musk
http://techkenyot.com/2018/10/12/factors-beyond-producers-control-are-impacting-oil-market/,offshore platforms
http://techkenyot.com/2018/10/12/factors-beyond-producers-control-are-impacting-oil-market/,landings
http://techkenyot.com/2018/10/12/factors-beyond-producers-control-are-impacting-oil-market/,SpaceX Rocket Launch
http://techkenyot.com/2018/10/12/factors-beyond-producers-control-are-impacting-oil-market/,Light
http://techkenyot.com/2018/10/12/factors-beyond-producers-control-are-impacting-oil-market/,Sky
http://techkenyot.com/2018/10/12/factors-beyond-producers-control-are-impacting-oil-market/,time
http://234vibesnews.com/2018/10/12/spacex-launch-watch-the-october-7-liftoff-and-landing.html,constellation
http://234vibesnews.com/2018/10/12/spacex-launch-watch-the-october-7-liftoff-and-landing.html,SAOCOM
http://234vibesnews.com/2018/10/12/spacex-launch-watch-the-october-7-liftoff-and-landing.html,Falcon
http://234vibesnews.com/2018/10/12/spacex-launch-watch-the-october-7-liftoff-and-landing.html,subsequent successful landing
http://234vibesnews.com/2018/10/12/spacex-launch-watch-the-october-7-liftoff-and-landing.html,soil moisture information
http://234vibesnews.com/2018/10/12/spacex-launch-watch-the-october-7-liftoff-and-landing.html,identical satellites
http://234vibesnews.com/2018/10/12/spacex-launch-watch-the-october-7-liftoff-and-landing.html,launch
http://234vibesnews.com/2018/10/12/spacex-launch-watch-the-october-7-liftoff-and-landing.html,event
http://234vibesnews.com/2018/10/12/spacex-launch-watch-the-october-7-liftoff-and-landing.html,time
http://234vibesnews.com/2018/10/12/spacex-launch-watch-the-october-7-liftoff-and-landing.html,mission
http://iphonefresh.com/2018/10/12/spacex-satellite-launch-lights-up-sky-social-media.html,ideal landing
http://iphonefresh.com/2018/10/12/spacex-satellite-launch-lights-up-sky-social-media.html,center of SpaceX's new landing pad
http://iphonefresh.com/2018/10/12/spacex-satellite-launch-lights-up-sky-social-media.html,Vandenberg Air Force Base
http://iphonefresh.com/2018/10/12/spacex-satellite-launch-lights-up-sky-social-media.html,stage booster
http://iphonefresh.com/2018/10/12/spacex-satellite-launch-lights-up-sky-social-media.html,famous Falcon
http://iphonefresh.com/2018/10/12/spacex-satellite-launch-lights-up-sky-social-media.html,rocket
http://iphonefresh.com/2018/10/12/spacex-satellite-launch-lights-up-sky-social-media.html,choreographed orbital gymnastics
http://iphonefresh.com/2018/10/12/spacex-satellite-launch-lights-up-sky-social-media.html,experts
http://iphonefresh.com/2018/10/12/spacex-satellite-launch-lights-up-sky-social-media.html,LZ
http://iphonefresh.com/2018/10/12/spacex-satellite-launch-lights-up-sky-social-media.html,time
http://androidevo.com/2018/10/12/spacex-falcon-9-rocket-carrying-argentinian-satellite-takes.html,used Falcon
http://androidevo.com/2018/10/12/spacex-falcon-9-rocket-carrying-argentinian-satellite-takes.html,new Falcon
http://androidevo.com/2018/10/12/spacex-falcon-9-rocket-carrying-argentinian-satellite-takes.html,launch
http://androidevo.com/2018/10/12/spacex-falcon-9-rocket-carrying-argentinian-satellite-takes.html,stage boosters
http://androidevo.com/2018/10/12/spacex-falcon-9-rocket-carrying-argentinian-satellite-takes.html,Elon Musk
http://androidevo.com/2018/10/12/spacex-falcon-9-rocket-carrying-argentinian-satellite-takes.html,experts
http://androidevo.com/2018/10/12/spacex-falcon-9-rocket-carrying-argentinian-satellite-takes.html,rocket
http://androidevo.com/2018/10/12/spacex-falcon-9-rocket-carrying-argentinian-satellite-takes.html,dollar price
http://androidevo.com/2018/10/12/spacex-falcon-9-rocket-carrying-argentinian-satellite-takes.html,choreographed orbital
http://androidevo.com/2018/10/12/spacex-falcon-9-rocket-carrying-argentinian-satellite-takes.html,company
http://androidevo.com/2018/10/12/spacex-falcon-9-rocket-carrying-argentinian-satellite-takes.html,discount
http://androidevo.com/2018/10/12/paul-pogba-reveals-two-areas-of-his-game-he-must-improve.html,SpaceX Falcon
http://androidevo.com/2018/10/12/paul-pogba-reveals-two-areas-of-his-game-he-must-improve.html,rocket
http://androidevo.com/2018/10/12/paul-pogba-reveals-two-areas-of-his-game-he-must-improve.html,Argentinian satellite
http://androidevo.com/2018/10/12/paul-pogba-reveals-two-areas-of-his-game-he-must-improve.html,vehicle
http://androidevo.com/2018/10/12/paul-pogba-reveals-two-areas-of-his-game-he-must-improve.html,tourist
http://androidevo.com/2018/10/12/paul-pogba-reveals-two-areas-of-his-game-he-must-improve.html,final evolution
http://androidevo.com/2018/10/12/paul-pogba-reveals-two-areas-of-his-game-he-must-improve.html,Moon
http://androidevo.com/2018/10/12/paul-pogba-reveals-two-areas-of-his-game-he-must-improve.html,pestilence
https://spacenews.com/air-force-funding-three-new-rockets-to-compete-with-spacex-but-only-intends-to-buy-launch-services-from-two-providers/,Northrop Grumman's OmegA rocket
https://spacenews.com/air-force-funding-three-new-rockets-to-compete-with-spacex-but-only-intends-to-buy-launch-services-from-two-providers/,Air Force funding
https://spacenews.com/air-force-funding-three-new-rockets-to-compete-with-spacex-but-only-intends-to-buy-launch-services-from-two-providers/,Launch Service Agreement program
https://spacenews.com/air-force-funding-three-new-rockets-to-compete-with-spacex-but-only-intends-to-buy-launch-services-from-two-providers/,vehicles
https://spacenews.com/air-force-funding-three-new-rockets-to-compete-with-spacex-but-only-intends-to-buy-launch-services-from-two-providers/,Credit
https://spacenews.com/air-force-funding-three-new-rockets-to-compete-with-spacex-but-only-intends-to-buy-launch-services-from-two-providers/,SpaceX
http://content-base.co/2018/10/12/mexico-beach-is-in-ruins-after-hurricane-michael-made/,rocket
http://content-base.co/2018/10/12/mexico-beach-is-in-ruins-after-hurricane-michael-made/,land Falcon
http://content-base.co/2018/10/12/mexico-beach-is-in-ruins-after-hurricane-michael-made/,Southern California Following stage separation
http://content-base.co/2018/10/12/mexico-beach-is-in-ruins-after-hurricane-michael-made/,state
http://content-base.co/2018/10/12/mexico-beach-is-in-ruins-after-hurricane-michael-made/,NFL's passing rules
http://content-base.co/2018/10/12/mexico-beach-is-in-ruins-after-hurricane-michael-made/,SpaceX
http://content-base.co/2018/10/12/mexico-beach-is-in-ruins-after-hurricane-michael-made/,Drew
http://content-base.co/2018/10/12/mexico-beach-is-in-ruins-after-hurricane-michael-made/,record
https://www.sgvtribune.com/2018/10/11/will-a-planned-metro-line-between-pasadena-and-north-hollywood-save-you-serious-commuting-time/,moon voyage
https://www.sgvtribune.com/2018/10/11/will-a-planned-metro-line-between-pasadena-and-north-hollywood-save-you-serious-commuting-time/,passenger
https://www.sgvtribune.com/2018/10/11/will-a-planned-metro-line-between-pasadena-and-north-hollywood-save-you-serious-commuting-time/,SpaceX’s BFR Los Angeles ranks
https://www.sgvtribune.com/2018/10/11/will-a-planned-metro-line-between-pasadena-and-north-hollywood-save-you-serious-commuting-time/,Elon Musk’s round
https://www.sgvtribune.com/2018/10/11/will-a-planned-metro-line-between-pasadena-and-north-hollywood-save-you-serious-commuting-time/,Japanese entrepreneur Yusaku Maezawa
https://www.sgvtribune.com/2018/10/11/will-a-planned-metro-line-between-pasadena-and-north-hollywood-save-you-serious-commuting-time/,traffic congestion
https://www.sgvtribune.com/2018/10/11/will-a-planned-metro-line-between-pasadena-and-north-hollywood-save-you-serious-commuting-time/,ease lengthy commutes
http://aviationweek.com/commercializing-space/spacex-loses-out-us-air-force-next-gen-launcher-development,space launch industry
http://aviationweek.com/commercializing-space/spacex-loses-out-us-air-force-next-gen-launcher-development,market disruptor SpaceX
http://aviationweek.com/commercializing-space/spacex-loses-out-us-air-force-next-gen-launcher-development,cut-rate pricing
http://aviationweek.com/commercializing-space/spacex-loses-out-us-air-force-next-gen-launcher-development,changing story
http://aviationweek.com/commercializing-space/spacex-loses-out-us-air-force-next-gen-launcher-development,innovative reusable technology
http://aviationweek.com/commercializing-space/spacex-loses-out-us-air-force-next-gen-launcher-development,ironic twist
http://aviationweek.com/commercializing-space/spacex-loses-out-us-air-force-next-gen-launcher-development,Air
http://www.malibutimes.com/news/article_72691abe-cd98-11e8-9e4e-6b4e11976953.html,launch
http://www.malibutimes.com/news/article_72691abe-cd98-11e8-9e4e-6b4e11976953.html,company
http://www.malibutimes.com/news/article_72691abe-cd98-11e8-9e4e-6b4e11976953.html,Falcon
http://www.malibutimes.com/news/article_72691abe-cd98-11e8-9e4e-6b4e11976953.html,VIP view of SpaceX’s rocket
http://www.malibutimes.com/news/article_72691abe-cd98-11e8-9e4e-6b4e11976953.html,event
http://www.malibutimes.com/news/article_72691abe-cd98-11e8-9e4e-6b4e11976953.html,landing
http://www.malibutimes.com/news/article_72691abe-cd98-11e8-9e4e-6b4e11976953.html,social media
http://www.malibutimes.com/news/article_72691abe-cd98-11e8-9e4e-6b4e11976953.html,Malibuites
http://www.malibutimes.com/news/article_72691abe-cd98-11e8-9e4e-6b4e11976953.html,evening
http://www.malibutimes.com/news/article_72691abe-cd98-11e8-9e4e-6b4e11976953.html,country
http://techkenyot.com/2018/10/12/that-light-in-the-sky-another-spacex-rocket-launch/,company
http://techkenyot.com/2018/10/12/that-light-in-the-sky-another-spacex-rocket-launch/,Muslim internment camps Communist Party
http://techkenyot.com/2018/10/12/that-light-in-the-sky-another-spacex-rocket-launch/,China's Xinjiang region
http://techkenyot.com/2018/10/12/that-light-in-the-sky-another-spacex-rocket-launch/,rocket
http://techkenyot.com/2018/10/12/that-light-in-the-sky-another-spacex-rocket-launch/,stage booster
http://techkenyot.com/2018/10/12/that-light-in-the-sky-another-spacex-rocket-launch/,California launch site
http://techkenyot.com/2018/10/12/that-light-in-the-sky-another-spacex-rocket-launch/,victory
http://techkenyot.com/2018/10/12/that-light-in-the-sky-another-spacex-rocket-launch/,live webcast
http://techkenyot.com/2018/10/12/that-light-in-the-sky-another-spacex-rocket-launch/,time
http://babescapes.gallery/2018/10/12/trey-songz-loses-his-mind-over-alien-looking-spacex/,company's achievement
http://babescapes.gallery/2018/10/12/trey-songz-loses-his-mind-over-alien-looking-spacex/,SpaceX CEO Elon Musk
http://babescapes.gallery/2018/10/12/trey-songz-loses-his-mind-over-alien-looking-spacex/,Comision Nacional
http://babescapes.gallery/2018/10/12/trey-songz-loses-his-mind-over-alien-looking-spacex/,Argentina's space agency
http://babescapes.gallery/2018/10/12/trey-songz-loses-his-mind-over-alien-looking-spacex/,booster stage
http://babescapes.gallery/2018/10/12/trey-songz-loses-his-mind-over-alien-looking-spacex/,launch
http://babescapes.gallery/2018/10/12/trey-songz-loses-his-mind-over-alien-looking-spacex/,landing
http://babescapes.gallery/2018/10/12/trey-songz-loses-his-mind-over-alien-looking-spacex/,Falcon
http://babescapes.gallery/2018/10/12/trey-songz-loses-his-mind-over-alien-looking-spacex/,minutes
https://finance.yahoo.com/news/china-win-ai-superpowers-war-us-just-2-years-ai-expert-182613807.html,SpaceX approach
https://finance.yahoo.com/news/china-win-ai-superpowers-war-us-just-2-years-ai-expert-182613807.html,China approach
