articleLink,imageLink,accessories,age,anger,contempt,disgust,fear,happiness,neutral,sadness,surprise,beard,mustache,sideburns,gender,glasses,bald,hairColor,makeup,smile
https://www.msn.com/en-us/tv/celebrity/alyssa-milano-an-equal-rights-amendment-would-have-helped-christine-blasey-ford/ar-BBOguta?li=BBnb7Kx,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOgEVG.img?h=630&w=1200&m=6&q=60&o=t&l=f&f=jpg&x=2208&y=1605,False,27.0,0.0,0.0,0.0,0.0,0.0,0.891,0.109,0.0,0.0,0.0,0.0,female,NoGlasses,0.02,brown,True,0.0
https://www.montgomeryadvertiser.com/story/opinion/2018/10/11/kavanaugh-attack-not-just-ford/1608920002/,https://www.gannett-cdn.com/presto/2018/10/12/PMOY/8e1ba81c-fa1f-4fea-ab01-db8f1ec37dbd-1012mugs.jpg?width=534&height=401&fit=bounds&auto=webp,False,52.0,0.782,0.0,0.003,0.0,0.0,0.203,0.0,0.011,0.1,0.1,0.1,male,NoGlasses,0.02,brown,True,0.0
https://www.montgomeryadvertiser.com/story/opinion/2018/10/11/kavanaugh-attack-not-just-ford/1608920002/,https://www.gannett-cdn.com/presto/2018/10/12/PMOY/8e1ba81c-fa1f-4fea-ab01-db8f1ec37dbd-1012mugs.jpg?width=534&height=401&fit=bounds&auto=webp,True,31.0,0.026,0.0,0.003,0.001,0.015,0.56,0.0,0.395,0.0,0.0,0.0,female,ReadingGlasses,0.04,blond,True,0.015
http://video.ajc.com/Me-Too-Founder-Pens-Letter-to-Christine-Blasey-Ford-34182079,http://image.newsinc.com/34182079.sfxl.jpg?resize=600:*,False,47.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,female,NoGlasses,0.59,black,True,1.0
http://www.chicagotribune.com/news/opinion/zorn/ct-perspec-zorn-broaddrick-clinton-ford-kavanaugh-1012-20181011-story.html,http://www.trbimg.com/img-5bbfd227/turbine/ct-perspec-zorn-broaddrick-clinton-ford-kavanaugh-1012-20181011,False,53.0,0.006,0.001,0.002,0.0,0.001,0.981,0.007,0.003,0.0,0.0,0.0,female,NoGlasses,0.01,blond,True,0.001
https://www.oaoa.com/news/business/article_4a39c642-cd9d-11e8-8d41-9ba59493cace.html,https://bloximages.newyork1.vip.townnews.com/oaoa.com/content/tncms/assets/v3/editorial/9/6e/96e48d6c-cd8c-11e8-951d-8306106fc2c2/5bbfa5a287841.image.jpg?resize=818%2C630,False,29.0,0.006,0.0,0.001,0.0,0.001,0.965,0.027,0.0,0.4,0.4,0.4,male,NoGlasses,0.28,brown,False,0.001
http://www.westsideconnect.com/rich-ford-jobs-housing-balance-crucial-to-city/article_f12e4d72-cd95-11e8-bffc-cf42dcf51619.html,https://bloximages.newyork1.vip.townnews.com/westsideconnect.com/content/tncms/assets/v3/editorial/0/4f/04fa4554-cd96-11e8-b780-b7e01e1a546a/5bbfb5a329899.image.jpg,False,63.0,0.0,0.001,0.0,0.0,0.736,0.263,0.0,0.0,0.6,0.4,0.1,male,NoGlasses,0.06,gray,False,0.736
https://www.freep.com/story/money/cars/ford/2018/10/11/kanye-west-trump-press-conference/1604197002/,"https://www.gannett-cdn.com/presto/2018/10/11/USAT/1905e628-6f5b-458f-922a-5615cad1bc5f-GTY_1051893592.jpg?crop=5183,2915,x1,y80&width=3200&height=1680&fit=bounds",True,36.0,0.0,0.0,0.0,0.0,0.002,0.997,0.001,0.0,0.1,0.1,0.1,male,ReadingGlasses,0.09,brown,False,0.002
https://www.freep.com/story/money/cars/ford/2018/10/11/kanye-west-trump-press-conference/1604197002/,"https://www.gannett-cdn.com/presto/2018/10/11/USAT/1905e628-6f5b-458f-922a-5615cad1bc5f-GTY_1051893592.jpg?crop=5183,2915,x1,y80&width=3200&height=1680&fit=bounds",False,12.0,0.0,0.0,0.0,0.0,0.003,0.997,0.0,0.0,0.0,0.0,0.0,male,NoGlasses,0.38,black,False,0.003
https://www.freep.com/story/money/cars/ford/2018/10/11/kanye-west-trump-press-conference/1604197002/,"https://www.gannett-cdn.com/presto/2018/10/11/USAT/1905e628-6f5b-458f-922a-5615cad1bc5f-GTY_1051893592.jpg?crop=5183,2915,x1,y80&width=3200&height=1680&fit=bounds",False,22.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,female,NoGlasses,0.01,blond,True,0.0
https://popculture.com/celebrity-moms/2018/10/11/hgtv-star-leanne-ford-expecting-baby-girl/,https://media.popculture.com/2018/10/leanne-ford-baby-20047243-640x320.jpeg,False,34.0,0.0,0.001,0.0,0.0,0.015,0.984,0.0,0.0,0.0,0.0,0.0,female,NoGlasses,0.1,brown,True,0.015
https://www.vox.com/2018/10/11/17961486/christine-ford-brett-kavanaugh-metoo-movement-thank-you-letters,https://cdn.vox-cdn.com/thumbor/88yFjKyHbhrQcRkobrtjuKWKd50=/0x0:4990x3327/1200x800/filters:focal(2675x959:3473x1757)/cdn.vox-cdn.com/uploads/chorus_image/image/61735613/1042093704.jpg.0.jpg,False,34.0,0.004,0.001,0.002,0.125,0.106,0.473,0.062,0.227,0.0,0.0,0.0,female,NoGlasses,0.02,blond,True,0.106
https://www.vox.com/2018/10/11/17961486/christine-ford-brett-kavanaugh-metoo-movement-thank-you-letters,https://cdn.vox-cdn.com/thumbor/88yFjKyHbhrQcRkobrtjuKWKd50=/0x0:4990x3327/1200x800/filters:focal(2675x959:3473x1757)/cdn.vox-cdn.com/uploads/chorus_image/image/61735613/1042093704.jpg.0.jpg,False,47.0,0.0,0.001,0.003,0.045,0.0,0.598,0.22,0.134,0.1,0.1,0.1,male,NoGlasses,0.04,black,True,0.0
http://www.theslateonline.com/article/2018/10/treatment-of-christine-ford-exposes-political-disengagement,https://snworksceo.imgix.net/slt/8afe7602-81a0-4fb2-98fa-07d0d0c8b50e.sized-1000x1000.JPG?w=800&h=800,False,20.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,female,NoGlasses,0.03,brown,False,1.0
https://www.detroitnews.com/story/news/local/detroit-city/2018/10/11/ford-closer-tax-breaks-detroit-train-station-campus/1604068002/,"https://www.gannett-cdn.com/presto/2018/08/15/PDTN/29832b5b-8084-40da-ae74-bac2642e5f6a-ford_corktown.jpg?crop=5003,2814,x0,y178&width=3200&height=1680&fit=bounds",False,42.0,0.001,0.0,0.0,0.0,0.0,0.998,0.001,0.0,0.1,0.9,0.6,male,NoGlasses,0.23,black,False,0.0
http://www.chicagotribune.com/105116225-132.html,http://www.trbimg.com/img-5bacf305/turbine/la-na-pol-ford-opening-statement-video-20180927,True,28.0,0.0,0.002,0.0,0.0,0.011,0.985,0.001,0.001,0.0,0.0,0.0,female,ReadingGlasses,0.03,blond,True,0.011
http://www.chicagotribune.com/105116225-132.html,http://www.trbimg.com/img-5bacf305/turbine/la-na-pol-ford-opening-statement-video-20180927,False,39.0,0.0,0.0,0.0,0.0,0.0,0.999,0.001,0.0,0.0,0.0,0.0,female,NoGlasses,0.01,brown,True,0.0
http://www.chicagotribune.com/105116225-132.html,http://www.trbimg.com/img-5bacf305/turbine/la-na-pol-ford-opening-statement-video-20180927,False,60.0,0.0,0.0,0.0,0.0,0.0,0.852,0.147,0.0,0.1,0.1,0.1,male,NoGlasses,0.59,brown,False,0.0
http://www.oc-breeze.com/2018/10/11/128659_sharon-quirk-silva-campaigns-on-christine-blasey-ford/,http://www.oc-breeze.com/wp-content/uploads/2018/10/Sharon-Quirk-Silva-We-Believe-Her-flyer-20181010.jpg,True,47.0,0.0,0.0,0.0,0.0,0.0,0.999,0.0,0.001,0.0,0.0,0.0,female,ReadingGlasses,0.08,blond,True,0.0
https://www.thestranger.com/slog/2018/10/11/33670541/maverick-detective-fiction-author-rex-weiner-to-discuss-the-original-adventures-of-ford-fairlane-in-seattle-oct-12,https://media1.fdncms.com/stranger/imager/u/original/33723560/1539282923-1539281930-91ejev1uqkl.jpg,True,23.0,0.0,0.0,0.0,0.0,0.0,0.999,0.0,0.0,0.1,0.1,0.1,male,Sunglasses,0.01,brown,True,0.0
https://www.denverpost.com/2018/10/11/billie-jean-king-interview/,https://i0.wp.com/www.denverpost.com/wp-content/uploads/2016/04/20131218__kingp1.jpg?fit=620%2C9999px&ssl=1,True,51.0,0.0,0.0,0.0,0.0,0.0,0.999,0.001,0.0,0.0,0.0,0.0,female,ReadingGlasses,0.02,brown,True,0.0
http://www.sandiegouniontribune.com/opinion/commentary/sd-brett-kavanaugh-trump-ford-divided-20181010-story.html,http://www.trbimg.com/img-5bbedf76/turbine/sd-brett-kavanaugh-trump-ford-divided-20181010,False,38.0,0.0,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.1,0.1,0.1,male,NoGlasses,0.01,red,False,0.0
http://www.sandiegouniontribune.com/opinion/commentary/sd-brett-kavanaugh-trump-ford-divided-20181010-story.html,http://www.trbimg.com/img-5bbedf76/turbine/sd-brett-kavanaugh-trump-ford-divided-20181010,False,19.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,female,NoGlasses,0.02,brown,False,0.0
https://www.independentsentinel.com/credible-blasey-ford-works-at-a-stronghold-of-radical-feminism/,https://i2.wp.com/www.independentsentinel.com/wp-content/uploads/2018/10/christine-blasey.jpg?fit=920%2C692&ssl=1,True,62.0,0.002,0.008,0.001,0.005,0.008,0.819,0.155,0.002,0.0,0.0,0.0,female,ReadingGlasses,0.13,blond,False,0.008
https://people.com/parents/leanne-ford-pregnant-baby-girl-nursery-design-plans/,https://peopledotcom.files.wordpress.com/2018/10/leanne2.jpg?w=450,False,44.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,female,NoGlasses,0.02,brown,True,1.0
http://threepercenternation.com/2018/10/liberals-claimed-that-dr-ford-had-nothing-to-gain-from-coming-forward-well-that-was-a-lie/,http://threepercenternation.com/wp-content/uploads/2018/10/Screen-Shot-2018-10-11-at-11.29.58-AM.png,True,56.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,female,ReadingGlasses,0.02,blond,False,1.0
https://www.realclearpolitics.com/2018/10/11/what_cotton039s_wild_conspiracy_theory_about_ford_gets_wrong_455889.html,https://assets.realclear.com/images/46/461067_5_.jpg,True,29.0,0.0,0.0,0.0,0.0,0.0,0.999,0.0,0.001,0.0,0.0,0.0,female,ReadingGlasses,0.07,blond,True,0.0
https://www.realclearpolitics.com/2018/10/11/what_cotton039s_wild_conspiracy_theory_about_ford_gets_wrong_455889.html,https://assets.realclear.com/images/46/461067_5_.jpg,False,31.0,0.0,0.0,0.0,0.0,0.002,0.996,0.001,0.001,0.0,0.0,0.0,female,NoGlasses,0.01,black,True,0.002
https://www.realclearpolitics.com/2018/10/11/what_cotton039s_wild_conspiracy_theory_about_ford_gets_wrong_455889.html,https://assets.realclear.com/images/46/461067_5_.jpg,True,62.0,0.0,0.001,0.0,0.001,0.0,0.985,0.002,0.011,0.1,0.1,0.1,male,ReadingGlasses,0.2,gray,False,0.0
https://twitchy.com/samj-3930/2018/10/11/you-demand-ha-sen-dianne-feinstein-switches-gears-with-new-demand-of-trump-trips-over-ford/,https://twitchy.com/wp-content/uploads/2017/11/Dianne-Feinstein-e1509906067471.jpg,True,65.0,0.0,0.0,0.0,0.0,0.0,0.994,0.0,0.005,0.0,0.0,0.0,female,ReadingGlasses,0.02,brown,False,0.0
https://twitchy.com/samj-3930/2018/10/11/you-demand-ha-sen-dianne-feinstein-switches-gears-with-new-demand-of-trump-trips-over-ford/,https://twitchy.com/wp-content/uploads/2017/11/Dianne-Feinstein-e1509906067471.jpg,True,65.0,0.0,0.0,0.0,0.0,0.0,0.994,0.0,0.005,0.0,0.0,0.0,female,ReadingGlasses,0.02,brown,False,0.0
