articleLink,headline,headlineSentiment,textSnippet
https://bangshift.com/general-news/project-cars/ford-projects/bangshift-test-drive-2012-ford-shelby-gt500-no-crowds-were-harmed-in-the-testing-of-this-vehicle/,BangShift Test Drive: 2012 Ford Shelby GT500 – No Crowds Were Harmed In The Testing Of This Vehicle,0.24432265758514404,"It’s interesting to think that we live in a time where 550 horsepower is actually middle-of-the-road, borderline average grunt for a factory offering. Ever since the second Supercar War turned into something resembling Britain versus Ireland circa 1981 ..."
https://www.topspeed.com/cars/car-news/marilyn-monroe-s-1956-ford-thunderbird-up-for-auction-next-month-ar182931.html,Marilyn Monroe’s 1956 Ford Thunderbird Up for Auction Next Month,0.5,A 1956 Ford Thunderbird belonging to the late Marilyn Monroe is going up for auction at Julien’s Auctions’ Icons and Idols Auction on November 16. The iconic American actress owned the Raven Black Thunderbird between 1955 and 1962. The car has an ...
https://fstoppers.com/groups/60186/automotive-photography/296185/lifted-ford-explorer-sport-trac,Lifted Ford Explorer Sport Trac,0.5,"Took this at a car show in Mayfield, KY. One of the nicest Sport Tracs I have ever seen, and seeing one lifted this high made it better. I don't know how you could lift this shot any higher Andrew."
http://www.contentfreelance.com/index.php/luxury-to-economy-in-new-ford-cards-in-millville-nj/,"Luxury To Economy In New Ford Cards In Millville, NJ",0.5,"Ford offers a lot of different vehicles for all types of driving and transportation requirements. Many of the models available in Millville, NJ are ideal for several different types of driving needs. Narrowing down your choices do not have to be difficult."
https://techmoran.com/first-ford-ranger-raptor-trial-units-produced-in-south-africa/,First Ford Ranger Raptor Trial Units Produced in South Africa,0.5,The dream of producing the highly anticipated Ford Ranger Raptor has taken a big step closer to becoming a production reality with the first batch of trial units emerging from Ford’s Silverton Assembly Plant in Pretoria. As the first Ranger model to be ...
http://classifieds.reviewjournal.com/nv/transportation/1957-ford-thunderbird-looks-/aaad4b6b77204b71b5a12497162a,1957 Ford Thunderbird - Looks ...,0.7459621429443359,"1957 Ford Thunderbird - Looks good, runs great! Numbers matching 312 V8, removable hardtop with porthole, auto transmission, auto windows, power steering and brakes. Records back to original owner, including gate release from Ford Motor Company dated July ..."
https://www.nadaguides.com/cars/2016/ford/f-150,2016 Ford F-150 Values,0.5,"The best-selling F-150 by Ford is offered in numerous trim styles, cabin options and bed lengths and wheelbases to suit your needs. The popular XL base model is outfitted with 17” steel wheels, automated headlamps, trailer sway control, trailer ..."
https://www.msn.com/en-us/tv/celebrity/alyssa-milano-an-equal-rights-amendment-would-have-helped-christine-blasey-ford/ar-BBOguta?li=BBnb7Kx,Alyssa Milano: An Equal Rights Amendment would have helped Christine Blasey Ford,0.8927937746047974,"The actress and activist, who helped launch the #MeToo movement with a tweet this time last year, told USA TODAY that an ERA would have helped Christine Blasey Ford, who testified in an emotional Senate Judiciary Committee hearing last month that she was ..."
https://www.starnewsonline.com/opinion/20181012/history-oct-12-president-nixon-taps-gerald-ford-to-replace-spirow-agnew-as-vp,"HISTORY, Oct. 12: President Nixon taps Gerald Ford to replace Spirow Agnew as VP",0.5,"Today is Friday, Oct. 12, the 285th day of 2018. There are 80 days left in the year. Today's Highlight in History: On Oct. 12, 1973, President Richard Nixon nominated House minority leader Gerald R. Ford of Michigan to succeed Spiro T. Agnew as vice president."
https://www.farmforum.net/ag_news/model-t-ford-dramatic-wood-body/article_9fd24e27-1159-513b-a425-5c3465ccfee9.html,1913 Model T Ford: Dramatic Wood-Body,0.5,"Contrary to popular belief, Henry Ford offered his popular Model T in a variety of colors from 1908 through 1913 and again, at the end of its production cycle, in 1926 and 1927. The variety of colors slowed production, so when 300,000 Model T Fords were ..."
https://www.automobilemag.com/news/tailgating-a-football-game-with-a-2018-ford-f-150-lariat-supercrew/,Tailgating a Football Game with a 2018 Ford F-150 Lariat SuperCrew,0.5,Automobile offers a rich and varied examination of the automotive universe in all its forms - delivered by our stable of first-class editors and freelance contributors and illustrated with vibrant photography.
http://www.mysmartrend.com/news-briefs/technical-analysis/downtrend-call-working-ford-motor-co-stock-falls-189-f,Downtrend Call Working As Ford Motor Co Stock Falls 18.9% (F),0.5,"SmarTrend identified a Downtrend for Ford Motor Co (NYSE:F) on July 16th, 2018 at $10.87. In approximately 3 months, Ford Motor Co has returned 18.91% as of today's recent price of $8.81. Ford Motor Co share prices have moved between a 52-week high of $13 ..."
https://www.idahopress.com/sports/highschool/football/eagle-secures-playoff-spot-thanks-to-ford-and-late-defensive/article_4bc24fc4-66b6-5fd0-99cb-0c4a43383e5a.html,Eagle secures playoff spot thanks to Ford and late defensive stop in 36-32 win over Capital,0.8196539878845215,"BOISE — Paul Peterson admitted after the game he didn’t know how his team won the game. Down five starters, things looked gloom for the Eagle head football coach. But then one Ben Ford came to the rescue. The sophomore quarterback accounted for 80 ..."
https://www.montrosepress.com/national/news/whistleblower-sues-rocky-ford-police-chief-city/article_6a31ea78-b238-5463-aacd-1b5a5d5d5897.html,"Whistleblower sues Rocky Ford police chief, city",0.5,DENVER -- A third former Rocky Ford city employee claims she was fired in retaliation for reporting her allegation that Police Chief Mickey Bethel erected a fence at his home using proceeds gained by trading in leftover city animal shelter fencing.
http://www.startribune.com/neighboring-businesses-encouraged-by-ford-site-plans/497065631/,"Plans for Ford site excite, encourage neighboring businesses in St. Paul",0.8752744197845459,"Blake Montpetit said he took a chance by knocking down a wall of his St. Paul sports bar to make room for another 110 customers. Now that Ryan Cos. has revealed its vision for redeveloping the former Ford site, Montpetit said the expansion of Tiffany ..."
https://spectator.org/trump-tariffs-ford/,Trump Tariffs Blamed for Ford’s Woes,0.06734386086463928,"Ford says President Trump’s trade wars have cost the company $1 billion in profits and layoffs are coming. Wall Street Journal reports that Ford’s CEO, Jim Hackett, is working on a $25.5 ..."
https://www.ford-trucks.com/articles/new-bronco-awesome/,How Can Ford Make the New Bronco Even More Awesome?,0.9395015239715576,"Ford Truck Enthusiasts community has great suggestions for how to make the Bronco amazing, and Ford should listen. According to Ford, the Bronco will be shown to the world in 2020 to be “back and badder than ever.” They also promise “a bold new look ..."
https://www.motortrend.com/news/five-custom-2018-ford-mustang-coupes-headed-to-sema/,Five Custom 2018 Ford Mustang Coupes Headed to SEMA,0.5,"Starting with a 2018 Ford Mustang GT coupe, dealership and custom shop Galpin Auto Sports went for a road racer look with a custom wide-body kit, front splitter, rear diffuser, and 20-inch wheels wrapped in Toyo R888-R competition rubber. The 5.0-liter ..."
https://www.fredericksburg.com/opinion/letters_to_editor/letter-ford-s-story-lacked-corroboration/article_1c854a7c-bac4-5069-9b2b-f871737b29a3.html,LETTER: Ford's story lacked corroboration,0.1285419464111328,"After watching Christine Blasey–Ford testify on her allegation of attempted rape by Judge Kavanaugh, I thought her believable and credible, but also believed his denial and understood his demeanor. Do I think that he misled everyone on his drinking?"
https://www.montgomeryadvertiser.com/story/opinion/2018/10/11/kavanaugh-attack-not-just-ford/1608920002/,Kavanaugh attack not just about Ford,0.5,"WASHINGTON – As we continue examining Supreme Court nominee Brett Kavanaugh’s high school and college life, it has been easy to forget what this was originally all about. In a word: abortion. Until a few weeks ago, opposition to Kavanaugh’s ..."
https://theenterpriseleader.com/2018/10/11/united-capital-management-of-ks-inc-purchases-new-stake-in-ford-motor-f.html,United Capital Management of KS Inc. Purchases New Stake in Ford Motor (F),0.5,"United Capital Management of KS Inc. purchased a new position in shares of Ford Motor (NYSE:F) in the third quarter, according to the company in its most recent Form 13F filing with the Securities and Exchange Commission (SEC). The firm purchased 18,962 ..."
http://www.testmiles.com/first-drive-2019-ford-edge-st/,First Drive 2019 Ford Edge ST,0.5,has been in the automotive news industry for 15+ years now. He is a knowledge-base of information when it comes to anything that you can drive. He is currently the president of NWAPA (Northwest Automotive Press Association) . He travels around the world to ...
https://www.carscoops.com/2018/10/ford-dhls-electric-streetscooter-future-commercial-vans/,Ford And DHL’s All-Electric StreetScooter Could Be The Future Of Commercial Vans,0.5,"Ford has just started production of the StreetScooter Work XL, an all-electric commercial van that will be used by Deutsche Post. The StreetScooter could very well prove to be first in a commercial vehicle revolution. Ford will initially build 3500 units ..."
https://www.dispatchtribunal.com/2018/10/11/united-capital-management-of-ks-inc-invests-185000-in-ford-motor-f-stock.html,"United Capital Management of KS Inc. Invests $185,000 in Ford Motor (F) Stock",0.5,Complete the form below to receive the latest headlines and analysts' recommendations for Ford Motor with our free daily email newsletter: United Capital Management of KS Inc. purchased a new position in Ford Motor (NYSE:F) during the third quarter ...
http://www.thedrive.com/accelerator/24172/time-to-sell-your-kidney-theres-a-ford-rs200-for-sale-in-oregon,Time to Sell Your Kidney: There's a Ford RS200 for Sale in Oregon,0.5,"It's not often that you see a Group B car come up for sale, and it's even rarer in the United States. This just makes the Ford RS200 that popped up for sale in Portland, Oregon all the more special. Sold by high-end car dealer Avant Garde Collection, RS200 ..."
https://newsline.com/2018/10/11/ford-government-to-upgrade-ontarios-public-safety-radio-network/,Ford government to upgrade Ontario’s public safety radio network,0.5,"The Ontario government plans to rebuild the aging radio network first responders across the province rely on during emergencies, saying upgrades to the system are sorely needed.Premier Doug Ford ..."
http://video.ajc.com/Me-Too-Founder-Pens-Letter-to-Christine-Blasey-Ford-34182079,Me Too Founder Pens Letter to Christine Blasey Ford,0.5,"Me Too Founder Pens Letter to Christine Blasey Ford Tarana Burke, who founded the Me Too movement in 2006, wrote a letter of love and support to Dr. Christine Blasey Ford. Last month, Dr. Ford testified before the Supreme Judiciary Committee The letter was ..."
https://www.ford-trucks.com/articles/kanye-west-to-president-trump-ford-needs-the-dopest-designs/,Kanye West to President Trump: ‘Ford Needs the Dopest Designs!’,0.5,"Hip-hop superstar goes on on near-eight-minute rant in Oval Office about Adidas, ‘male energy,’ Ford, and more. Rapper Kanye West has been rolling deep with his love for President Donald J. Trump for quite a few months now. Both figureheads love to be ..."
http://www.chicagotribune.com/news/opinion/zorn/ct-perspec-zorn-broaddrick-clinton-ford-kavanaugh-1012-20181011-story.html,Ford's testimony made me reconsider Bill Clinton's accuser,0.5,"Christine Blasey Ford, married and in her 50s, reluctantly came forward recently to say she’d been sexually attacked by a now-famous man many years ago. She didn’t remember the date of the attack, she hadn’t reported it to police at the time and ..."
https://www.tflcar.com/2018/10/2020-ford-police-interceptor-utility/,2020 Ford Police Interceptor Utility Is The Fastest Cop Car Around – A Good Sign for the Upcoming Explorer [News],0.5,"The 2020 Ford Police Interceptor Utility is fast enough to make most perps think twice about running. [Photo: Ford] The 2020 Ford Police Interceptor Utility took top speed honors in Michigan state police tests. Currently, the Ford Police Interceptor ..."
https://beautyandcosmetics.net/beauty/tom-ford-liquid-matte-lip-lacquer-ruby-rush-flame-violet-fatale-fetishist-review,"Tom Ford Liquid Matte Lip Lacquer Ruby Rush, Flame, Violet Fatale, Fetishist Review",0.5,I have been trying and reviewing several body scrubs from Tree Hut and they have received good reviews from me. I am now trying bath and body products ... Skin Type: Dry and occasionally acne-prone Skin Colour: Fair with neutral undertones Today?
https://www.usatoday.com/story/money/nation-now/2018/10/11/kanye-west-trump-ford-press-conference/1607431002/,Kanye West tells President Trump that Ford Motor should build the 'dopest cars',0.5,"Now we know what Kanye West has been up to on his recent Detroit visits. The rapper and businessman, who has become a top celebrity supporter of President Donald Trump, turned into an auto industry adviser Thursday after a lunch meeting with the ..."
https://hiconsumption.com/2018/10/2019-hennessey-ford-f-150-heritage-edition/,2019 Hennessey Ford F-150 Heritage Edition,0.5,"Hennessey has a pretty impressive line of performance-based custom vehicles in their catalogue. But we think it’s safe to say that they have a special place in their heart for Ford, another impressive American brand. Previously, they had released both ..."
https://leisureguy.wordpress.com/2018/10/11/what-christine-blasey-fords-witness-has-to-say-after-being-left-out-of-the-fbi-probe/,What Christine Blasey Ford’s witness has to say after being left out of the FBI probe,0.26771432161331177,"Alice Truong writes at Quartz: The US Senate is expected to move ahead to vote today (Oct. 6) on Brett Kavanaugh’s confirmation to the Supreme Court. But late last night, a letter addressed to the body from Keith Koegler, a friend of Christine Blasey ..."
https://altdriver.com/crash-burn/ford-mustang-split-in-half/,Crazy Video Shows Ford Mustang Get SPLIT IN HALF During Street Race,0.5,"Street racing is a pretty damn dangerous undertaking, especially when accounting for the fact that safety precautions are not exactly a number one priority for most folks involved in the street racing scene. Still, despite all of the risks, it’s not all ..."
https://www.oaoa.com/news/business/article_4a39c642-cd9d-11e8-8d41-9ba59493cace.html,Sewell Ford reps wear empathy belly to simulate pregnancy,0.5,"Sewell Ford was one of the selected Ford dealerships in the country to receive an opportunity for its representatives to try on the empathy belly. The empathy belly simulates pregnancy from the weight to range of motion. Rob Beaird, who works with Ford ..."
https://airows.com/interiors-and-home/leanne-ford-modern-home-with-black-leather-sofas,Enjoy the Minimalist Vibes of This Modern Hideaway,0.9789547324180603,"Top interior designer Leanne Ford embraced a simple color pallet with this beautiful home that manages to be modern and stylish yet warm, comfortable and inviting. Try not to get too jealous. (Spoiler: unavoidable.)"
https://www.watchdog.org/michigan/ford-refutes-media-claim-that-trump-tariffs-caused-layoffs/article_0323e6a4-cd96-11e8-b2f7-b7367c6120d2.html,Ford refutes media claim that Trump tariffs caused layoffs,0.5,"Multiple media reports have blamed Ford’s latest announcement of layoffs on President Donald J. Trump’s tariffs. A Ford spokesperson told Watchdog.org, however, that this is a mischaracterization. The latest job reduction will be for salaried employees ..."
https://www.wnd.com/2018/10/schumer-political-operation-blamed-for-release-of-fords-letter/,'Schumer political operation' blamed for release of Ford's letter,0.15473514795303345,(RealClearPolitics) Sen. Tom Cotton (R-Ark.) told nationally-syndicated radio talk show host Hugh Hewitt on Tuesday that Sen. Chuck Schumer (D-New York) and his “political operation” was behind the leaking of Dr. Christine Blasey Ford “from the very ...
http://www.westsideconnect.com/rich-ford-jobs-housing-balance-crucial-to-city/article_f12e4d72-cd95-11e8-bffc-cf42dcf51619.html,"Rich Ford: Jobs, housing balance crucial to city",0.9361047744750977,"GUSTINE - A balance of job creation and residential development is essential for Gustine moving forward, City Council candidate Rich Ford emphasizes. The long-time council veteran and former mayor is returning to the local political arena after an eight ..."
https://www.zacks.com/stock/news/327591/ford-f-stock-moves-011-what-you-should-know,Ford (F) Stock Moves -0.11%: What You Should Know,0.5,"Ford (F - Free Report) closed the most recent trading day at $8.81, moving -0.11% from the previous trading session. This change was narrower than the S&P 500's 2.06% loss on the day. Elsewhere, the Dow lost 2.13%, while the tech-heavy Nasdaq lost 1.25%."
http://www.thedrive.com/news/24176/ford-loses-1b-to-trump-tariffs-announces-massive-layoffs,"Ford Loses $1B to Trump Tariffs, Announces Massive Layoffs",0.1737791895866394,"Last month, Ford CEO Jim Hackett said President Trump’s metals tariffs have cost the company $1 billion in profit. According to Fortune, the second biggest American automaker officially announced “massive” layoffs. Stock in Ford Motor Co. is down 29 ..."
https://www.msn.com/en-us/autos/classic-cars/once-in-a-lifetime-find-1969-ford-mustang-428-drag-pack-convertible-is-1-of-8/ar-BBOfzqI?li=BBnb4R5,Once-in-a-lifetime find: 1969 Ford Mustang convertible is 1 of 8,0.5,001-rare-finds-fryer-1969-ford-mustang-drag-pack-on-pallet.jpg 002-rare-finds-fryer-1969-ford-mustang-drag-pack-engine.jpg 003-rare-finds-fryer-1969-ford-mustang-drag-pack-on-lift.jpg 004-rare-finds-fryer-1969-ford-mustang-drag-pack-rear.jpg 005-rare-finds ...
https://www.dvidshub.net/video/632161/uss-gerald-r-ford-cvn-78-week-review,USS Gerald R. Ford (CVN 78) Week in Review,0.5,Add the following CSS to the header block of your HTML document. Then add the mark-up below to the body block of the same document. .videoWrapper { position: relative; padding-bottom: 56.25%; padding-top: 25px; height: 0; } .videoWrapper iframe { position ...
https://www.freep.com/story/money/cars/ford/2018/10/11/kanye-west-trump-press-conference/1604197002/,Kanye tells Trump that Ford should build the 'dopest cars',0.5,"Kanye tells Trump that Ford should build the 'dopest cars' Kanye West urges Ford to make ""the fly-est, freshest, most amazing car"" and then shows a picture of a conceptual airplane. Check out this story on Freep.com: https://www.freep.com/story/money/cars ..."
https://popculture.com/celebrity-moms/2018/10/11/hgtv-star-leanne-ford-expecting-baby-girl/,HGTV Star Leanne Ford Expecting Baby Girl,0.5,"There will be a new HGTV baby running around this spring! Leanne Ford announced to PEOPLE Thursday that she and husband Erik are expecting their first child — a daughter — in mid-March. The Restored by the Fords star, 37, said she and Erik decided to ..."
https://www.vox.com/2018/10/11/17961486/christine-ford-brett-kavanaugh-metoo-movement-thank-you-letters,Christine Ford is still getting death threats. But she’s getting thank-you notes too.,0.15423333644866943,"During her testimony before the Senate Judiciary Committee in September, Christine Blasey Ford said she had received threats and harassment that “rocked me to my core.” However, she said, she also received “an outpouring of support” after she told ..."
http://www.newswest9.com/2018/10/12/sewell-ford-announces-new-technology-protect-pregnant-women/,Sewell Ford announces new technology to protect pregnant women,0.7288767099380493,"ODESSA, TX (KWES) - Thursday, Sewell Ford presented a pregnancy simulator called an “Empathy Belly,” developed by the Ford Motor Company, and designed to be worn by engineers. The purpose of these simulators is to give engineers more insight and a ..."
http://www.theslateonline.com/article/2018/10/treatment-of-christine-ford-exposes-political-disengagement,Treatment of Christine Ford exposes political disengagement,0.5,"Brett Kavanaugh’s tumultuous confirmation saga came to an end on Oct. 6 when the U.S. Senate approved his appointment to the Supreme Court. Despite credible accusations of sexual assault levied against him by Christine Blasey Ford, Republican leaders ..."
https://www.detroitnews.com/story/news/local/detroit-city/2018/10/11/ford-closer-tax-breaks-detroit-train-station-campus/1604068002/,Ford closer on $104M in tax breaks for Detroit train station campus,0.5,Detroit — Ford Motor Co. is one step closer in its quest for $103.5 million in tax breaks it seeks from the city for its Corktown campus. The City Council is expected to weigh in as early as Tuesday on three of the four requested tax abatements after ...
http://www.chicagotribune.com/105116225-132.html,Christine Blasey Ford describes alleged sexual assault by Supreme Court nominee Brett M. Kavanaugh,0.5,"Christine Blasey Ford, who has accused Supreme Court nominee Brett M. Kavanaugh of sexually assaulting her in high school, testified before the Senate Judiciary Committee on Thursday."
https://www.engadget.com/2018/10/11/ford-will-keep-gt-supercar-from-catching-fire/,Ford will keep GT supercar from catching fire with a software update,0.5,"Seeing one of these incredibly limited cars go up in smoke would be a travesty. If you're driving in your fancy Ford GT supercar on Mazda Raceway Laguna Seca you definitely don't want to see is fire erupting from the engine behind you. Turns out, neither ..."
https://www.netcarshow.com/ford/2015-super_duty/,Ford Super Duty,0.5,"Ford, America's truck leader, introduced the 2015 F-Series Super Duty lineup at 2013 State Fair of Texas, featuring a second-generation 6.7-liter Power Stroke® V8 turbo diesel engine; increased towing capabilities; and a refreshed, Texas-inspired King ..."
https://www.themarketsdaily.com/2018/10/11/ford-motor-f-receives-average-recommendation-of-hold-from-brokerages.html,Ford Motor (F) Receives Average Recommendation of “Hold” from Brokerages,0.5,"Shares of Ford Motor (NYSE:F) have been assigned a consensus recommendation of “Hold” from the nineteen ratings firms that are covering the firm, Marketbeat Ratings reports. Three equities research analysts have rated the stock with a sell rating, ten ..."
https://blog.apaonline.org/2018/10/11/women-in-philosophy-reflections-on-the-ford-kavanaugh-hearings/,Women in Philosophy: Reflections on the Ford-Kavanaugh Hearings,0.5,"The investigation into Brett Kavanaugh’s past behavior raised questions about consent, privilege, and embodiment with the American people. Many object to rewarding the actions Kavanaugh took in his youth, and see the disregard of their concerns as a sign ..."
https://fee.org/articles/ford-facing-mass-layoffs-after-posting-1-billion-loss-following-trumps-tariffs/,Ford Facing Mass Layoffs After Posting $1 billion Loss Following Trump's Tariffs,0.5,Ford is the latest American business casualty in Trump’s trade war as the automaker experiences significant collateral damage and deadly friendly fire from Trump’s trade tariffs. From Fortune: Ford is having a bad year in 2018. Its stock is down 29% ...
https://www.topspeed.com/cars/car-news/the-new-ford-bronco-could-get-a-third-pedal-transmission-ar182915.html,The New Ford Bronco Could Get a Third-Pedal Transmission,0.5,"At a time when automakers are only producing automatic transmission cars, the Blue Oval is saving the three-pedal setup from going extinct. As per a report, the upcoming Ford Bronco could possibly get a manual transmission system in a few versions."
http://www.oc-breeze.com/2018/10/11/128659_sharon-quirk-silva-campaigns-on-christine-blasey-ford/,Sharon Quirk-Silva campaigns on Christine Blasey Ford,0.5,"In today’s home mail, we received a bunch of campaign literature — no surprise there. One of the flyers in today’s home mail came from the Sharon Quirk-Silva campaign. A Democrat, she is running for re-election in Assembly District 65 and is spending ..."
https://www.thestranger.com/slog/2018/10/11/33670541/maverick-detective-fiction-author-rex-weiner-to-discuss-the-original-adventures-of-ford-fairlane-in-seattle-oct-12,Maverick Detective-Fiction Author Rex Weiner to Discuss The (Original) Adventures of Ford Fairlane in Seattle Oct. 12,0.5,"Dave Segal is a journalist and DJ living in Seattle. He is a staff writer at The Stranger, where he has been a contributor since 2002. His primary subjects include music, music-related films, veganism, and linguistic atrocities that give him read rage."
https://autoweek.com/article/car-life/throttle-back-thursday-4th-gen-ford-mustang-25-years-later,"Throttle-Back Thursday: The 4th-gen Ford Mustang, 25 years later",0.5,"It had taken a decade and a half for a new Ford Mustang to materialize, but by the autumn of 1993, we had our hands on the wheel of a prototype of the new-and-much-improved 1994 model year pony car."
https://www.twst.com/update/ford-motor-company-ford-motor-company-declares-dividend-for-fourth-quarter-2018/,Ford Motor Company: Ford Motor Company Declares Dividend for Fourth Quarter 2018,0.5,"DEARBORN, Mich., Oct. 11, 2018-The Board of Directors of Ford Motor Company declared a fourth quarter regular dividend of $0.15 per share on the company's outstanding Class B and common stock. The fourth quarter dividend is the same amount of regular ..."
https://www.carscoops.com/2018/10/ford-previews-five-modified-mustangs-sema/,"Ford’s Going To SEMA, These Are Its Modified Mustangs",0.5,The SEMA Show kicks off later this month and Ford will have the “largest original equipment manufacturer display” this year as the company is planning to bring more than 50 vehicles to Las Vegas. Power is provided by a 5.0-liter V8 engine which has ...
https://www.fordfoundation.org/ideas/equals-change-blog/posts/why-the-census-is-in-trouble-and-what-you-can-do-about-it/,"Why the census is in trouble, and what you can do about it",0.1227579414844513,"To help explain the importance of census data across all parts of our society, the Ford Foundation created this video: The US Census Bureau, the agency responsible for conducting the census, is severely underfunded, resulting in significant cuts to its ..."
https://www.denverpost.com/2018/10/11/billie-jean-king-interview/,"Q & A: Billie Jean King on the Serena Williams uproar, kneeling during national anthem and Christine Blasey Ford",0.5,"Tennis legend and activist Billie Jean King regaled the 3,100 people inside the Colorado Convention Center on Wednesday for the annual Women’s Foundation of Colorado luncheon, reminding everyone that there is still so far to go when it comes to gender ..."
http://www.mustangandfords.com/news/1810-2018-sema-sneak-peek-ford-performance-mustangs/,2018 SEMA Sneak Peek: Ford Performance Mustangs,0.5,"Each year at the SEMA show, we make it a priority to immediately head over to the Ford booth. If you didn’t already know, the Ford booth is a massive area where they showcase the latest offerings created by a variety of builders. Having grown into an all ..."
http://www.sandiegouniontribune.com/opinion/commentary/sd-brett-kavanaugh-trump-ford-divided-20181010-story.html,Kavanaugh fight shows we're divided by mutual loathing. But it's not that simple.,0.6891680955886841,Bay Area professor Christine Blasey Ford’s Sept. 27 testimony to the Senate Judiciary Committee that Kavanaugh had sexually assaulted her when they were Maryland high school students in 1982 was riveting and believable. But the notion that Republican ...
http://www.autonews.com/article/20181011/RETAIL03/181019845/ford-wpp-advertising-history,Automaker's 75-year advertising relationship dates back to Henry Ford,0.5,"DETROIT -- Ford Motor Co.'s stunning decision on Monday to have BBDO replace WPP as its lead creative ad agency upends a relationship that began 75 years ago. At that time, Ford's agency was J. Walter Thompson and Henry Ford still was running the automaker."
https://www.motorauthority.com/news/1119306_ford-teases-5-custom-mustangs-racing-into-sema,Ford teases 5 custom Mustangs racing into SEMA,0.5,"This year's SEMA show is nearly upon us and Ford has previewed an assortment of modified Mustangs that are set to star. They've been prepared by some of most famous names in the aftermarket business, showcasing why the Mustang is one of the most popular ..."
