articleLink,entity,wikiLink
https://theenterpriseleader.com/2018/10/11/united-capital-management-of-ks-inc-purchases-new-stake-in-ford-motor-f.html,Kansas,https://en.wikipedia.org/wiki/Kansas
http://www.testmiles.com/first-drive-2019-ford-edge-st/,Car,https://en.wikipedia.org/wiki/Car
http://www.testmiles.com/first-drive-2019-ford-edge-st/,Pacific Northwest,https://en.wikipedia.org/wiki/Pacific_Northwest
http://www.testmiles.com/first-drive-2019-ford-edge-st/,Northwest Association for Performing Arts,https://en.wikipedia.org/wiki/Northwest_Association_for_Performing_Arts
https://www.carscoops.com/2018/10/ford-dhls-electric-streetscooter-future-commercial-vans/,StreetScooter,https://en.wikipedia.org/wiki/StreetScooter
https://www.carscoops.com/2018/10/ford-dhls-electric-streetscooter-future-commercial-vans/,Deutsche Post,https://en.wikipedia.org/wiki/Deutsche_Post
https://www.carscoops.com/2018/10/ford-dhls-electric-streetscooter-future-commercial-vans/,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
https://www.carscoops.com/2018/10/ford-dhls-electric-streetscooter-future-commercial-vans/,XL Recordings,https://en.wikipedia.org/wiki/XL_Recordings
https://www.dispatchtribunal.com/2018/10/11/united-capital-management-of-ks-inc-invests-185000-in-ford-motor-f-stock.html,United Capital,https://en.wikipedia.org/wiki/United_Capital
https://www.dispatchtribunal.com/2018/10/11/united-capital-management-of-ks-inc-invests-185000-in-ford-motor-f-stock.html,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
https://www.dispatchtribunal.com/2018/10/11/united-capital-management-of-ks-inc-invests-185000-in-ford-motor-f-stock.html,Kansas,https://en.wikipedia.org/wiki/Kansas
http://www.thedrive.com/accelerator/24172/time-to-sell-your-kidney-theres-a-ford-rs200-for-sale-in-oregon,"Portland, Oregon","https://en.wikipedia.org/wiki/Portland,_Oregon"
http://www.thedrive.com/accelerator/24172/time-to-sell-your-kidney-theres-a-ford-rs200-for-sale-in-oregon,United States,https://en.wikipedia.org/wiki/United_States
http://www.thedrive.com/accelerator/24172/time-to-sell-your-kidney-theres-a-ford-rs200-for-sale-in-oregon,Avant-garde,https://en.wikipedia.org/wiki/Avant-garde
http://www.thedrive.com/accelerator/24172/time-to-sell-your-kidney-theres-a-ford-rs200-for-sale-in-oregon,Group B,https://en.wikipedia.org/wiki/Group_B
http://www.thedrive.com/accelerator/24172/time-to-sell-your-kidney-theres-a-ford-rs200-for-sale-in-oregon,Ford RS200,https://en.wikipedia.org/wiki/Ford_RS200
http://www.thedrive.com/accelerator/24172/time-to-sell-your-kidney-theres-a-ford-rs200-for-sale-in-oregon,Ford World Rally Team,https://en.wikipedia.org/wiki/Ford_World_Rally_Team
https://newsline.com/2018/10/11/ford-government-to-upgrade-ontarios-public-safety-radio-network/,Government of Ontario,https://en.wikipedia.org/wiki/Government_of_Ontario
https://newsline.com/2018/10/11/ford-government-to-upgrade-ontarios-public-safety-radio-network/,Doug Ford Jr.,https://en.wikipedia.org/wiki/Doug_Ford_Jr.
https://newsline.com/2018/10/11/ford-government-to-upgrade-ontarios-public-safety-radio-network/,Premier of Ontario,https://en.wikipedia.org/wiki/Premier_of_Ontario
http://video.ajc.com/Me-Too-Founder-Pens-Letter-to-Christine-Blasey-Ford-34182079,United States Senate Committee on the Judiciary,https://en.wikipedia.org/wiki/United_States_Senate_Committee_on_the_Judiciary
http://video.ajc.com/Me-Too-Founder-Pens-Letter-to-Christine-Blasey-Ford-34182079,Me Too movement,https://en.wikipedia.org/wiki/Me_Too_movement
http://video.ajc.com/Me-Too-Founder-Pens-Letter-to-Christine-Blasey-Ford-34182079,Tarana Burke,https://en.wikipedia.org/wiki/Tarana_Burke
http://video.ajc.com/Me-Too-Founder-Pens-Letter-to-Christine-Blasey-Ford-34182079,Entrepreneurship,https://en.wikipedia.org/wiki/Entrepreneurship
http://video.ajc.com/Me-Too-Founder-Pens-Letter-to-Christine-Blasey-Ford-34182079,Democratic-Republican Party,https://en.wikipedia.org/wiki/Democratic-Republican_Party
https://www.ford-trucks.com/articles/kanye-west-to-president-trump-ford-needs-the-dopest-designs/,Donald Trump,https://en.wikipedia.org/wiki/Donald_Trump
https://www.ford-trucks.com/articles/kanye-west-to-president-trump-ford-needs-the-dopest-designs/,Oval Office,https://en.wikipedia.org/wiki/Oval_Office
https://www.ford-trucks.com/articles/kanye-west-to-president-trump-ford-needs-the-dopest-designs/,Kanye West,https://en.wikipedia.org/wiki/Kanye_West
https://www.ford-trucks.com/articles/kanye-west-to-president-trump-ford-needs-the-dopest-designs/,Hip hop music,https://en.wikipedia.org/wiki/Hip_hop_music
https://www.ford-trucks.com/articles/kanye-west-to-president-trump-ford-needs-the-dopest-designs/,Adidas,https://en.wikipedia.org/wiki/Adidas
https://www.ford-trucks.com/articles/kanye-west-to-president-trump-ford-needs-the-dopest-designs/,Gerald Ford,https://en.wikipedia.org/wiki/Gerald_Ford
https://www.tflcar.com/2018/10/2020-ford-police-interceptor-utility/,Michigan State Police,https://en.wikipedia.org/wiki/Michigan_State_Police
https://www.tflcar.com/2018/10/2020-ford-police-interceptor-utility/,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
https://beautyandcosmetics.net/beauty/tom-ford-liquid-matte-lip-lacquer-ruby-rush-flame-violet-fatale-fetishist-review,Human skin color,https://en.wikipedia.org/wiki/Human_skin_color
https://beautyandcosmetics.net/beauty/tom-ford-liquid-matte-lip-lacquer-ruby-rush-flame-violet-fatale-fetishist-review,Tree Hut,https://en.wikipedia.org/wiki/Tree_Hut
https://beautyandcosmetics.net/beauty/tom-ford-liquid-matte-lip-lacquer-ruby-rush-flame-violet-fatale-fetishist-review,Skin,https://en.wikipedia.org/wiki/Skin
https://www.usatoday.com/story/money/nation-now/2018/10/11/kanye-west-trump-ford-press-conference/1607431002/,Donald Trump,https://en.wikipedia.org/wiki/Donald_Trump
https://www.usatoday.com/story/money/nation-now/2018/10/11/kanye-west-trump-ford-press-conference/1607431002/,Kanye West,https://en.wikipedia.org/wiki/Kanye_West
https://www.usatoday.com/story/money/nation-now/2018/10/11/kanye-west-trump-ford-press-conference/1607431002/,Detroit,https://en.wikipedia.org/wiki/Detroit
https://hiconsumption.com/2018/10/2019-hennessey-ford-f-150-heritage-edition/,Hennessey Performance Engineering,https://en.wikipedia.org/wiki/Hennessey_Performance_Engineering
https://hiconsumption.com/2018/10/2019-hennessey-ford-f-150-heritage-edition/,United States,https://en.wikipedia.org/wiki/United_States
https://hiconsumption.com/2018/10/2019-hennessey-ford-f-150-heritage-edition/,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
https://leisureguy.wordpress.com/2018/10/11/what-christine-blasey-fords-witness-has-to-say-after-being-left-out-of-the-fbi-probe/,Brett Kavanaugh,https://en.wikipedia.org/wiki/Brett_Kavanaugh
https://leisureguy.wordpress.com/2018/10/11/what-christine-blasey-fords-witness-has-to-say-after-being-left-out-of-the-fbi-probe/,Supreme Court of the United States,https://en.wikipedia.org/wiki/Supreme_Court_of_the_United_States
https://leisureguy.wordpress.com/2018/10/11/what-christine-blasey-fords-witness-has-to-say-after-being-left-out-of-the-fbi-probe/,United States Senate,https://en.wikipedia.org/wiki/United_States_Senate
https://altdriver.com/crash-burn/ford-mustang-split-in-half/,Street racing,https://en.wikipedia.org/wiki/Street_racing
https://www.oaoa.com/news/business/article_4a39c642-cd9d-11e8-8d41-9ba59493cace.html,Gerald Ford,https://en.wikipedia.org/wiki/Gerald_Ford
https://www.watchdog.org/michigan/ford-refutes-media-claim-that-trump-tariffs-caused-layoffs/article_0323e6a4-cd96-11e8-b2f7-b7367c6120d2.html,Donald Trump,https://en.wikipedia.org/wiki/Donald_Trump
https://www.watchdog.org/michigan/ford-refutes-media-claim-that-trump-tariffs-caused-layoffs/article_0323e6a4-cd96-11e8-b2f7-b7367c6120d2.html,Gerald Ford,https://en.wikipedia.org/wiki/Gerald_Ford
https://www.wnd.com/2018/10/schumer-political-operation-blamed-for-release-of-fords-letter/,Chuck Schumer,https://en.wikipedia.org/wiki/Chuck_Schumer
https://www.wnd.com/2018/10/schumer-political-operation-blamed-for-release-of-fords-letter/,Hugh Hewitt,https://en.wikipedia.org/wiki/Hugh_Hewitt
https://www.wnd.com/2018/10/schumer-political-operation-blamed-for-release-of-fords-letter/,Tom Cotton,https://en.wikipedia.org/wiki/Tom_Cotton
https://www.wnd.com/2018/10/schumer-political-operation-blamed-for-release-of-fords-letter/,New York City,https://en.wikipedia.org/wiki/New_York_City
https://www.wnd.com/2018/10/schumer-political-operation-blamed-for-release-of-fords-letter/,Gerald Ford,https://en.wikipedia.org/wiki/Gerald_Ford
https://www.wnd.com/2018/10/schumer-political-operation-blamed-for-release-of-fords-letter/,Democratic-Republican Party,https://en.wikipedia.org/wiki/Democratic-Republican_Party
http://www.westsideconnect.com/rich-ford-jobs-housing-balance-crucial-to-city/article_f12e4d72-cd95-11e8-bffc-cf42dcf51619.html,City council,https://en.wikipedia.org/wiki/City_council
http://www.westsideconnect.com/rich-ford-jobs-housing-balance-crucial-to-city/article_f12e4d72-cd95-11e8-bffc-cf42dcf51619.html,Gerald Ford,https://en.wikipedia.org/wiki/Gerald_Ford
https://www.zacks.com/stock/news/327591/ford-f-stock-moves-011-what-you-should-know,Dow Jones Industrial Average,https://en.wikipedia.org/wiki/Dow_Jones_Industrial_Average
https://www.zacks.com/stock/news/327591/ford-f-stock-moves-011-what-you-should-know,S&P 500 Index,https://en.wikipedia.org/wiki/S&P_500_Index
https://www.zacks.com/stock/news/327591/ford-f-stock-moves-011-what-you-should-know,NASDAQ,https://en.wikipedia.org/wiki/NASDAQ
https://www.zacks.com/stock/news/327591/ford-f-stock-moves-011-what-you-should-know,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
http://www.thedrive.com/news/24176/ford-loses-1b-to-trump-tariffs-announces-massive-layoffs,Donald Trump,https://en.wikipedia.org/wiki/Donald_Trump
http://www.thedrive.com/news/24176/ford-loses-1b-to-trump-tariffs-announces-massive-layoffs,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
http://www.thedrive.com/news/24176/ford-loses-1b-to-trump-tariffs-announces-massive-layoffs,James Hackett (businessman),https://en.wikipedia.org/wiki/James_Hackett_(businessman)
http://www.thedrive.com/news/24176/ford-loses-1b-to-trump-tariffs-announces-massive-layoffs,United States,https://en.wikipedia.org/wiki/United_States
http://www.thedrive.com/news/24176/ford-loses-1b-to-trump-tariffs-announces-massive-layoffs,Fortune (magazine),https://en.wikipedia.org/wiki/Fortune_(magazine)
http://www.thedrive.com/news/24176/ford-loses-1b-to-trump-tariffs-announces-massive-layoffs,Chief executive officer,https://en.wikipedia.org/wiki/Chief_executive_officer
https://www.dvidshub.net/video/632161/uss-gerald-r-ford-cvn-78-week-review,HTML,https://en.wikipedia.org/wiki/HTML
https://www.dvidshub.net/video/632161/uss-gerald-r-ford-cvn-78-week-review,Cascading Style Sheets,https://en.wikipedia.org/wiki/Cascading_Style_Sheets
https://www.freep.com/story/money/cars/ford/2018/10/11/kanye-west-trump-press-conference/1604197002/,Kanye West,https://en.wikipedia.org/wiki/Kanye_West
https://www.freep.com/story/money/cars/ford/2018/10/11/kanye-west-trump-press-conference/1604197002/,Donald Trump,https://en.wikipedia.org/wiki/Donald_Trump
https://www.freep.com/story/money/cars/ford/2018/10/11/kanye-west-trump-press-conference/1604197002/,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
