articleLink,imageLink,adultScore,isRacyContent,isAdultContent,racyScore,accentColor,dominantColorBackground,dominantColorForeground,isBwImg,clipArtType,lineDrawingType,format,height,width
https://www.voanews.com/a/musk-rejects-report-on-succession-at-tesla/4609684.html,https://gdb.voanews.com/E88EF8ED-172F-43A9-9161-DC59F402829B_cx43_cy0_cw53_w250_r1_s.jpg,0.010835941880941391,False,False,0.009286800399422646,454C5D,Grey,Grey,False,0,0,Jpeg,141,250
https://cleantechnica.com/2018/10/11/cnbc-chats-the-tesla-effect-oil-stocks-video/,https://cleantechnica.com/files/2018/10/cnbc-chats-the-tesla-effect-oil-480x350.jpg,0.01598276197910309,False,False,0.027718164026737213,1E3E75,Black,Black,False,0,0,Jpeg,350,480
https://autoweek.com/buyers-guide/tesla/model-s/2015,https://autoweek.com/sites/default/files/styles/gen-738-415/public/2014_tesla_model-s_sedan_p85_fq_oem_2_1280_0.jpg?itok=vAKC2ML6,0.0066164229065179825,False,False,0.013663788326084614,BE0D26,White,Red,False,0,0,Jpeg,415,738
https://seekingalpha.com/article/4211189-tesla-just-hit-bottom,https://static2.seekingalpha.com/images/users_profile/016/298/782/big_pic.png,0.01322721317410469,False,False,0.014131803996860981,40628B,White,Grey,False,0,0,Png,115,115
https://www.msn.com/en-us/finance/companies/elon-musk-james-murdoch-is-not-top-candidate-for-tesla-chairman/ar-BBOfEtI,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfBnx.img?h=630&w=1200&m=6&q=60&o=t&l=f&f=jpg,0.01895766146481037,False,False,0.020543599501252174,C81103,Black,Red,False,0,0,Jpeg,630,1200
http://cybersecuritycaucus.com/2018/10/rupert-murdochs-son-james-reportedly-top-contender-for/,https://resources.stuff.co.nz/content/dam/images/1/s/3/0/6/p/image.related.StuffLandscapeSixteenByNine.620x350.1s2lhb.png/1538937314539.jpg,0.14858731627464294,False,False,0.18726514279842377,8F803C,Black,White,False,0,0,Jpeg,349,620
http://currenthollywood.com/2018/10/tesla-james-murdoch-firming-as-chairman-candidate/,https://cleantechnica.com/files/2018/10/Tesla-Model-3-Kyles-Boys.jpg,0.008246537297964096,False,False,0.010965748690068722,243E7D,White,Black,False,0,0,Jpeg,2268,4032
https://seekingalpha.com/article/4211181-teslas-important-vehicle,https://static.seekingalpha.com/uploads/2018/10/11/saupload_fO5lzNQ_FwF27Ueiutk1JSFK-nVUCcx1njB7L-v4gxFZYMiaG_BVTe9d7_Ehm2CxQJ8aXwjm61X3UTkQ3OJiXRbMhV5wMJYsqmdZEjmcL-tSIKOSfg0OUPbC4Bjiw1PJgS2D4meF.png,0.008983290754258633,False,False,0.013373514637351036,75402D,Black,White,False,0,0,Png,294,559
https://finance.yahoo.com/news/big-shorts-dig-tesla-152603263.html,https://s.yimg.com/ny/api/res/1.2/lnvXIgsaUpJAS7UsN4R1Rg--~A/YXBwaWQ9aGlnaGxhbmRlcjtzbT0xO3c9NjAwO2g9NDAwO2lsPXBsYW5l/https://cdn2.benzinga.com/files/imagecache/600x400xUP/images/story/2012/tesla_12.jpg,0.022180702537298203,False,False,0.033868011087179184,387294,Black,Grey,False,0,0,Jpeg,400,600
https://hypebeast.com/?post=4388646,https://image-cdn.hypb.st/https%3A//hypebeast.com/image/2018/10/tesla-mercedes-benz-outsell-numbers-usa-summer-2018-0-1.jpg?q=75&w=800&cbr=1&fit=max,0.005625325720757246,False,False,0.008528122678399086,1471B7,Grey,Black,False,0,0,Jpeg,533,800
https://www.teslarati.com/tesla-unlocks-full-battery-capacity-free-supercharging-hurricane-michael/,https://www.teslarati.com/wp-content/uploads/2018/10/bowling-green-supercharger-model-s-rain-e1539275587530.jpg,0.012497520074248314,False,False,0.012020951136946678,886F43,Grey,Grey,False,0,0,Jpeg,550,1000
http://www.autonews.com/article/20181011/OEM02/181019854/musk-tesla-board-sec-settlement,http://www.autonews.com/apps/pbcsi.dll/storyimage/CA/20181011/OEM02/181019854/AR/0/AR-181019854.jpg&MaxH=370,0.009006720967590809,False,False,0.014234364964067936,61472B,Black,Black,False,0,0,Jpeg,370,763
https://www.yahoo.com/news/ft-says-murdoch-line-tesla-chair-musk-reply-003803266--sector.html,https://s.yimg.com/uu/api/res/1.2/kfyDNQBnFJc5s0WA4Ib1GA--~B/aD0zMDE7dz00NTA7c209MTthcHBpZD15dGFjaHlvbg--/http://media.zenfs.com/en_us/News/Reuters/2018-10-11T045838Z_2_LYNXNPEE991LD_RTROPTP_2_BRITAIN-MURDOCH-MARRIAGE.JPG,0.008992237038910389,False,False,0.014913319610059261,464F5B,Grey,Black,False,0,0,Jpeg,301,450
https://www.thecarconnection.com/news/1119287_2019-chevy-silverado-mpg-porsches-steering-wheel-commitment-tesla-vs-nhtsa-whats-new-the-car-connection,https://images.hgmsites.net/lrg/chevrolet-silverado-1500_100672720_l.jpg,0.005888858810067177,False,False,0.010164044797420502,A97922,Brown,Brown,False,0,0,Jpeg,680,1024
https://www.treehugger.com/cars/why-i-stopped-writing-about-tesla-and-why-i-might-start-again.html,https://media.treehugger.com/assets/images/2018/10/tesla-model-3.jpg.860x0_q70_crop-scale.jpg,0.04043235629796982,False,False,0.027175186201930046,986333,Brown,Black,False,0,0,Jpeg,573,860
https://nypost.com/2018/10/11/sec-tesla-submit-approval-of-settlement-to-court/,https://thenypost.files.wordpress.com/2018/10/181011-tesla-sec.jpg?quality=90&strip=all&w=618&h=410&crop=1,0.03484531491994858,False,False,0.02874390222132206,41698A,Grey,White,False,0,0,Jpeg,410,618
https://www.cheersandgears.com/articles/news/tesla/rumorpile-james-murdoch-could-become-teslas-next-chairman-r5328/,https://www.cheersandgears.com/uploads/monthly_2018_10/MS.jpg.96948a8416caabb21aa768b2fdf2a483.jpg,0.005932063329964876,False,False,0.00823305919766426,2968A2,White,White,False,0,0,Jpeg,627,1200
https://www.investing.com/news/stock-market-news/elon-musk-denies-report-that-james-murdoch-is-the-top-choice-to-replace-him-as-tesla039s-chairman-1640615,https://i-invdn-com.akamaized.net/BI_images/BI5bbf50dd920f6.jpg,0.02381943166255951,False,False,0.028767837211489677,013580,Black,Black,False,0,0,Jpeg,600,800
https://blog.dupontregistry.com/videos/tesla-model-x-races-ferrari-812-superfast/,http://2p2bboli8d61fqhjiqzb8p1a-wpengine.netdna-ssl.com/wp-content/uploads/2018/09/092018-300x250-best.jpg,0.05952230840921402,False,False,0.07287941128015518,C29E09,Black,Black,False,0,0,Jpeg,250,300
https://insideevs.com/tesla-model-3-safest-car-in-u-s-verifiable/,https://insideevs.com/wp-content/uploads/2018/12/nhtsa-chart-898x652.jpg,0.00624107476323843,False,False,0.010589378885924816,626964,White,White,True,0,0,Jpeg,652,898
https://nseavoice.com/cars/mclaren-720s-vs-tesla-p100d-the-drag-conclusion-920040525,https://nseavoice.com/wp-content/uploads/2017/03/mclaren-720s-640x400.jpg,0.007105314172804356,False,False,0.010897224768996239,AE401D,White,White,False,0,0,Jpeg,400,640
https://www.eteknix.com/james-murdoch-set-become-new-tesla-ceo/,https://eteknix-eteknixltd.netdna-ssl.com/wp-content/uploads/2018/10/1-26.jpg,0.01086596678942442,False,False,0.014035855419933796,B61519,Black,Black,False,1,0,Jpeg,444,800
http://www.thedrive.com/news/24163/tesla-looks-to-expand-gigafactory-with-proposed-employee-housing-compound,http://imagesvc.timeincapp.com/v3/foundry/image/?q=70&w=1440&url=https%3A%2F%2Ftimedotcom.files.wordpress.com%2F2018%2F10%2F20181003-elon-musk-2.jpg%3Fquality%3D85,0.1257108747959137,False,False,0.07308681309223175,515963,Black,Black,False,0,0,Jpeg,810,1440
https://www.bizjournals.com/sanjose/news/2018/10/11/essential-links-for-october-11-tech-stocks-in.html,https://media.bizj.us/view/img/2504161/christopher-ranch-22-041714*1200xx5760-3240-0-300.jpg,0.11544574052095413,False,False,0.048388488590717316,8E763D,Grey,White,False,0,0,Jpeg,675,1200
https://www.mansionglobal.com/articles/a-retreat-with-breathtaking-views-in-northern-new-mexico-110248?tesla=y,https://static3.mansionglobal.com/production/media/article-images/d9359ffa720138b53f3f8e74beb85125/large_Santa-Fe_01.jpg,0.007409697398543358,False,False,0.010532377287745476,1F7EAC,Teal,Yellow,False,0,0,Jpeg,720,1280
